,address,beds,phone,price,title
0,"401 Amberson Ave, Pittsburgh, PA 15232",1-2 Bed,412-208-4328,"$1,395 - 1,860",Shadyside Commons
1,"1876 Parkview Blvd, Pittsburgh, PA 15217",1-2 Bed,844-228-9323,"$1,390 - 2,050",The Gateway at Summerset
2,"6350 Penn Ave, Pittsburgh, PA 15206",Studio - 2 Bed,844-814-2588,"$1,740 - 3,080",Bakery Living Orange
3,"4107 Willow St, Pittsburgh, PA 15201",Studio - 2 Bed,412-437-2173,"$1,313 - 3,128",The Foundry at 41st
4,"1501 Meredith Dr, Pittsburgh, PA 15205",1-3 Bed,412-533-5788,"$1,439 - 2,342",The Ridge at Robinson Apartments
5,"1100 Liberty Ave, Pittsburgh, PA 15222",Studio - 2 Bed,866-350-8444,"$1,203 - 2,879",The Pennsylvanian
6,"325 Elizabeth Dr, Pittsburgh, PA 15220",Studio - 3 Bed,877-893-2069,"$970 - 4,056",City Vista
7,"300 Heinz St, Pittsburgh, PA 15212",1-3 Bed,412-847-5081,"$1,195 - 3,725",Heinz Lofts
8,"1909 Waterfront Pl, Pittsburgh, PA 15222",1-2 Bed,844-779-8909,"$1,420 - 2,955",Edge 1909
9,"5522 Baum Blvd, Pittsburgh, PA 15232",Studio - 3 Bed,844-762-5514,"$952 - 3,042",Ollie at Baumhaus
10,"5492 Youngridge Dr, Pittsburgh, PA 15236",Studio - 3 Bed,412-532-4826,"$540 - 1,465",The Alden
11,"3922 Foster St, Pittsburgh, PA 15201",Studio - 3 Bed,844-831-9422,"$995 - 3,080",Arsenal 201
12,"26 S 28th St, Pittsburgh, PA 15203",1-2 Bed,844-430-5599,"$995 - 1,374",Live South Side
13,"1100 Penn Center Blvd, Pittsburgh, PA 15235",Studio - 2 Bed,888-864-7816,"$700 - 1,430",Brentmoor at Penn Center
14,"300 Chatham Park Dr, Pittsburgh, PA 15220",Studio - 3 Bed,412-253-2894,"$785 - 1,800",Carriage Park Apartments
15,"2626 S Tunnel Blvd, Pittsburgh, PA 15203",Studio - 3 Bed,412-253-6497,"$1,290 - 2,800",SouthSide Works City Apartments
16,"850 Baldwin St, Pittsburgh, PA 15234",1-3 Bed,844-253-6725,"$1,100 - 1,590",Castle Ridge Apartments
17,"1100 Village Dr, Pittsburgh, PA 15241",1-3 Bed,703-635-7163,"$1,075 - 2,575",The Ashby at South Hills Village Station
18,"2501 Liberty Ave, Pittsburgh, PA 15222",1-2 Bed,412-437-2361,"$1,395 - 2,455",The Brake House Lofts
19,"2349 Railroad St, Pittsburgh, PA 15222",1-3 Bed,866-626-1231,"$1,635 - 7,898",The Cork Factory Lofts
20,"475 Garner Ct, Pittsburgh, PA 15213",1-3 Bed,844-209-9199,"$1,095 - 2,175",Oak Hill Apartments
21,"651 Oaklynn Ct, Pittsburgh, PA 15220",Studio - 3 Bed,412-253-4242,"$730 - 1,490",Crane Village Apartments
22,"717 Liberty Ave, Pittsburgh, PA 15222",1-2 Bed,412-223-9839,"$1,250 - 1,995",The Clark Building
23,"611 William Penn Pl, Pittsburgh, PA 15219",1-3 Bed,412-620-6372,"$1,250 - 2,300",The Residences at the Historic Alcoa Building
24,"2400 Village Rd, Pittsburgh, PA 15205",1-3 Bed,412-533-5758,"$875 - 1,220",Emerald Gardens
25,"272 Shady Ave, Pittsburgh, PA 15206",1-3 Bed,844-823-6344,"$985 - 2,235","Franklin West Apartments, Leasing Office"
26,"100 Park Plaza Dr, Pittsburgh, PA 15229",1-2 Bed,844-654-1244,"$920 - 1,190",North Pointe Commons
27,"80 Sandune Dr, Pittsburgh, PA 15239",Studio - 3 Bed,844-876-0498,"$721 - 1,570",Holiday Park Apartments and Townhomes
28,"3200 Chestnut Ridge Dr, Pittsburgh, PA 15205",1-2 Bed,844-519-0580,"$835 - 1,285",Chestnut Ridge Apartments
29,"275 Oakville Dr, Pittsburgh, PA 15220",Studio - 3 Bed,844-829-9060,"$695 - 1,215",Hyland Hills Apartments
30,"400 5th Ave, Pittsburgh, PA 15219",Studio - 2 Bed,844-459-8552,"$1,153 - 2,501",Kaufmann's Grand on Fifth Avenue
31,"200 Sophia Ave, Pittsburgh, PA 15236",Studio - 2 Bed,844-497-9386,"$625 - 1,515",Crossroad Towers
32,"3030 S Water St, Pittsburgh, PA 15203",1 Bed,412-923-4675,"$1,400 - 1,600",3030 South Water Apartments
33,"100 Briaridge Dr, Pittsburgh, PA 15145",1-2 Bed,877-861-1365,$650 - 850,Briaridge Apartments
34,"200 Adams Dr, Mckees Rocks, PA 15136",1-3 Bed,412-587-4923,"$870 - 1,510",Kennedy Highlands
35,"6105 Spirit St, Pittsburgh, PA 15206",Studio - 2 Bed,877-623-8306,"$1,466 - 7,003",Eastside Bond
36,"3001 McKnight East Dr, Pittsburgh, PA 15237",1-2 Bed,412-499-3576,"$1,250 - 1,514",Cosmopolitan Apartments
37,"5250 Liberty Ave, Pittsburgh, PA 15224",Studio - 3 Bed,844-857-3737,"$1,165 - 3,605",Morrow Park City Apartments
38,"2645 Railroad St, Pittsburgh, PA 15222",Studio - 2 Bed,844-750-1008,"$1,240 - 2,365",The Yards at 3 Crossings
39,"1420 Centre Ave, Pittsburgh, PA 15219",Studio - 2 Bed,412-532-1007,"$1,004 - 2,610",City View
40,"2525-2539 E Carson St, Pittsburgh, PA 15203",1-2 Bed,412-847-5472,"$1,410 - 3,840",Carson Street Commons
41,"10 Allegheny Ctr, Pittsburgh, PA 15212",Studio - 2 Bed,412-253-4253,"$860 - 2,975",Park View Apartments
42,"1800 Fifth Ave, Pittsburgh, PA 15219",2-3 Bed,844-202-0680,"$1,600 - 2,200",Fifth Avenue School Lofts
43,"100 7th St, Pittsburgh, PA 15222",1-2 Bed,888-843-1690,"$1,446 - 4,632",The Encore on 7th Apartments
44,"4101 Bigelow Blvd, Pittsburgh, PA 15213",1-2 Bed,412-307-7720,"$1,050 - 2,450",Schenley Apartments
45,"201 Stanwix St, Pittsburgh, PA 15222",1-2 Bed,844-222-1998,"$1,150 - 1,995",201 Stanwix Street Apartments
46,"2404 Railroad St, Pittsburgh, PA 15222",Studio - 2 Bed,412-567-4141,"$1,242 - 2,316",Lot 24 Apartments
47,"211 Forbes Ave, Pittsburgh, PA 15222",Studio - 2 Bed,844-885-7665,"$1,375 - 3,725",Market Square Place
48,"130 7th St, Pittsburgh, PA 15222",2 Bed,844-586-2302,"$1,725 - 1,750",Century Building
49,"1000 Park West Place, Pittsburgh, PA 15205",1-3 Bed,888-783-7919,"$1,250 - 2,100",Park West 205
50,"3459 Butler St, Pittsburgh, PA 15201",2 Bed,412-253-2202,"$1,900 - 2,440",Doughboy Square Apartments
51,"300 Liberty Ave, Pittsburgh, PA 15222",Studio - 3 Bed,412-345-8286,"$1,330 - 5,995",River Vue
52,"3010 Jane St, Pittsburgh, PA 15203",2 Bed,412-923-4743,"$2,000",Print Shop Lofts
53,"225 Alcoma Blvd, Pittsburgh, PA 15235",1-3 Bed,412-423-5108,$625 - 995,Alcoma on the Green
54,"2633 Fifth Ave, Pittsburgh, PA 15213",1-2 Bed,844-280-5364,"$1,300 - 1,900",Portal Place
55,"121 7th St, Pittsburgh, PA 15222",2 Bed,844-723-3301,"$2,500 - 2,575",Aria Cultural District Lofts
56,"101 Highland Pines Dr, Pittsburgh, PA 15237",Studio - 1 Bed,844-579-8731,$770 - 860,Perrytown Place Apartments
57,"841 California Ave, Pittsburgh, PA 15202",Studio - 2 Bed,412-368-9413,"$840 - 1,651",Avalon Arms Apartments
58,"100 Anderson St, Pittsburgh, PA 15212",1-2 Bed,888-353-5443,"$1,594 - 3,188",North Shore Apartments
59,"112 Hilands Pl, Pittsburgh, PA 15237",2-3 Bed,412-489-4724,"$900 - 1,420",Governors Ridge Apartments
60,"7070 Forward Ave, Pittsburgh, PA 15217",1-2 Bed,412-206-5629,"$1,119 - 1,995",Walnut Towers at Frick Park
61,"501 Riverfront Dr, Pittsburgh, PA 15238",1-3 Bed,412-345-8216,"$1,338 - 2,786",The Docks
62,"2000 Westpointe Dr, Pittsburgh, PA 15205",1-3 Bed,877-627-8509,"$926 - 1,691",Westpointe
63,"100 E West Dr, Pittsburgh, PA 15237",1-2 Bed,844-476-3520,"$841 - 1,812",The Cascades
64,"121 S Highland Ave, Pittsburgh, PA 15206",Studio - 3 Bed,412-308-5384,"$1,522 - 3,187",Walnut on Highland
65,"700 Duncan Ave, Pittsburgh, PA 15237",1-2 Bed,866-719-3405,"$1,062 - 2,404",Club at North Hills
66,"1050 Nineteen North Dr, Pittsburgh, PA 15237",1-3 Bed,844-278-7061,"$759 - 2,458",Nineteen North Apartments & Townhomes
67,"2915 Sidney St, Pittsburgh, PA 15203",Studio - 2 Bed,412-419-1366,"$1,656 - 3,521",Hot Metal Flats
68,"450 Highland Ave, Pittsburgh, PA 15229",2-3 Bed,844-874-5873,"$1,775 - 2,130",Highland Village
69,"5765 Centre Ave, Pittsburgh, PA 15206",Studio - 2 Bed,844-845-4811,"$1,297 - 1,620",Coda on Centre
70,"6201 Broad St, Pittsburgh, PA 15206",1-2 Bed,844-503-5881,"$699 - 1,225",Fairfield Apartments
71,"1411 Grandview Ave, Pittsburgh, PA 15211",1-2 Bed,877-340-0934,"$1,049 - 2,120",Grandview Pointe Apartments
72,"1001 N Negley Ave, Pittsburgh, PA 15206",1-2 Bed,412-436-5519,"$1,090 - 1,325",Highland Park Club Apartments
73,"15 Boulder Dr, Pittsburgh, PA 15239",2 Bed,844-287-6161,$730 - 825,Colony East Townhomes
74,"5700 Bunkerhill St, Pittsburgh, PA 15206",1-2 Bed,844-617-0572,"$1,035 - 1,355",Parklane
75,"2715 Murray Ave, Pittsburgh, PA 15217",Studio - 1 Bed,844-404-5887,"$890 - 1,155",Morrowfield
76,"515 S Aiken Ave, Pittsburgh, PA 15232",1 Bed,844-482-7905,"$1,180 - 1,225",Arlington
77,"8228 Ohio River Blvd, Pittsburgh, PA 15202",1-2 Bed,412-348-8305,$650 - 800,Emsworth Arms Apartments
78,"5 Grandview Ave, Pittsburgh, PA 15211",2 Bed,844-681-2898,"$1,800 - 2,200",Mountvue Apartments
79,"1000 Painters Dr, Pittsburgh, PA 15228",2 Bed,844-274-9865,$875 - 975,St. Clair Woods Apartments
80,"700 Mansfield Ave, Pittsburgh, PA 15205",Studio - 2 Bed,412-924-8122,"$795 - 3,500",Terrain Apartments
81,"401-435 Abbeyville Rd, Pittsburgh, PA 15228",1-2 Bed,844-702-2096,$795 - 910,Williamsburg South
82,"1000 Wingate Dr, Pgh, PA 15205",1-2 Bed,844-856-3848,"$1,000 - 1,250",Pleasantview Place
83,"2405-2407 Laketon Rd, Pittsburgh, PA 15221",Studio - 1 Bed,844-592-0991,$620 - 770,Douglas Plaza
84,"422-440 1st Ave, Pittsburgh, PA 15219",Studio - 2 Bed,412-329-6809,"$1,195 - 1,950",1st Ave Lofts
85,"245 Lincoln Ave, Pittsburgh, PA 15202",Studio - 2 Bed,412-587-4921,$590 - 835,Lincoln House
86,"100 White Hampton Ln, Pittsburgh, PA 15236",Studio - 3 Bed,844-808-3937,"$1,062 - 2,717",Maiden Bridge & Canongate Apartments
87,"1601 Penn Ave, Pittsburgh, PA 15221",Studio - 2 Bed,844-218-9867,$569 - 889,Ambassador Apartments
88,"1435 Parkview Blvd, Pittsburgh, PA 15217",2 Bed,844-564-8456,"$1,800",The Reserve at Summerset at Frick Park
89,"1000 Vermont Ave, Pittsburgh, PA 15234",1-3 Bed,412-253-2240,$705 - 855,Alvern Gardens
90,"195 Mount Lebanon Blvd, Pittsburgh, PA 15228",Studio - 3 Bed,844-225-6159,"$600 - 1,050",Hampshire House
91,"4500 Centre Ave, Pittsburgh, PA 15213",1-3 Bed,412-533-2310,"$964 - 1,650",One on Centre
92,"824 Perry Hwy, Pittsburgh, PA 15229",1-2 Bed,412-365-5671,$695 - 825,Perry Highway Apartments
93,"611 E Waterfront Dr, Munhall, PA 15120",1-3 Bed,412-368-9408,"$1,041 - 3,096",The Waterfront
94,"77 Southern Ave Unit 2, Pittsburgh, PA 15211",Condo for Rent,724-506-8028,"$1,350",77 Southern Ave Unit 2
95,"148 Maple Heights Rd, Pittsburgh, PA 15232",Townhome for Rent,NA,"$2,800",148 Maple Heights Rd
96,"5521 Bryant St Unit 5521, Pittsburgh, PA 15206",2 Bed,844-552-2177,"$1,850",5521 Bryant St Unit 5521
97,"111 Hyman Pl Unit 307, Pittsburgh, PA 15213",2 Bed,NA,"$1,395",111 Hyman Pl Unit 307
98,"400 Oak Hill Dr Unit 415, Pittsburgh, PA 15213",2 Bed,NA,"$1,395",400 Oak Hill Dr Unit 415
99,"562 Oak Hill Dr, Pittsburgh, PA 15213",Townhome for Rent,NA,"$2,175",562 Oak Hill Dr
100,"2418 Allequippa St Unit 308, Pittsburgh, PA 15213",Studio,NA,"$1,035",2418 Allequippa St Unit 308
101,"100 Hyman Pl Unit 112, Pittsburgh, PA 15213",2 Bed,NA,"$1,395",100 Hyman Pl Unit 112
102,"3076 Terrace St, Pittsburgh, PA 15213",Townhome for Rent,NA,"$1,525",3076 Terrace St
103,"111 Hyman Pl Unit 317, Pittsburgh, PA 15213",1 Bed,NA,"$1,095",111 Hyman Pl Unit 317
104,"340 Eckstein Pl, Pittsburgh, PA 15213",Townhome for Rent,NA,"$2,050",340 Eckstein Pl
105,"108 Keefer Dr, Pittsburgh, PA 15235",House for Rent,717-430-0875,"$1,150",108 Keefer Dr
106,"652 Carriage Cir, Pittsburgh, PA 15205",Townhome for Rent,513-401-8932,"$1,150",652 Carriage Cir
107,"602 Shady Ave Unit 2, Pittsburgh, PA 15206",2 Bed,844-633-2073,"$2,395",602 Shady Ave Unit 2
108,"602 Shady Ave Unit 1, Pittsburgh, PA 15206",2 Bed,412-265-6362,"$2,100",602 Shady Ave Unit 1
109,"1404 Milan Ave, Pittsburgh, PA 15226",House for Rent,412-215-6748,"$1,095",1404 Milan Ave
110,"239 Ingram Ave, Pittsburgh, PA 15205",Townhome for Rent,412-802-9142,$895,239 Ingram Ave
111,"2211 Wightman St, Pittsburgh, PA 15217",Townhome for Rent,724-393-0086,"$1,650",2211 Wightman St
112,"9890 Bellcrest Rd, Pittsburgh, PA 15237",Townhome for Rent,724-900-2870,$850,9890 Bellcrest Rd
113,"5627 Pocusset St, Pittsburgh, PA 15217",House for Rent,412-901-3820,"$1,850",5627 Pocusset St
114,"2313 Sarah St Unit 2, Pittsburgh, PA 15203",3 Bed,NA,"$2,995",2313 Sarah St Unit 2
115,"67 Bates St, Pittsburgh, PA 15213",House for Rent,412-489-4683,"$1,600",67 Bates St
116,"2820 W Liberty Ave Unit 1, Pittsburgh, PA 15216",1 Bed,412-329-4473,$595,2820 W Liberty Ave Unit 1
117,"343 McKee Pl Unit Two, Pittsburgh, PA 15213",3 Bed,412-626-6291,"$1,700",343 McKee Pl Unit Two
118,"6 Enfield St Unit 1, Pittsburgh, PA 15213",4 Bed,412-200-7421,"$2,000",6 Enfield St Unit 1
119,"8 Enfield St, Pittsburgh, PA 15213",Townhome for Rent,412-444-8948,"$2,300",8 Enfield St
120,"118 S Negley Ave Unit 5, Pittsburgh, PA 15206",2 Bed,844-248-6808,"$1,200",118 S Negley Ave Unit 5
121,"5413 Bossart St, Pittsburgh, PA 15206",Townhome for Rent,724-900-2045,"$1,400",5413 Bossart St
122,"957 Lilac St, Pittsburgh, PA 15217",Townhome for Rent,412-212-3422,"$1,195",957 Lilac St
123,"701 Mifflin Ave Unit 4, Pittsburgh, PA 15221",2 Bed,412-626-5007,"$1,015",701 Mifflin Ave Unit 4
124,"41 Waldorf St Unit 2, Pittsburgh, PA 15214",2 Bed,412-226-6123,"$1,300",41 Waldorf St Unit 2
125,"6824 Ricker Ct, Pittsburgh, PA 15202",Townhome for Rent,NA,"$1,300",6824 Ricker Ct
126,"118 S 26th St, Pittsburgh, PA 15203",House for Rent,888-339-7795,"$1,480",118 S 26th St
127,"112 N Fairmount St Unit 1, Pittsburgh, PA 15206",2 Bed,412-440-8108,$850,112 N Fairmount St Unit 1
128,"5515 Black St Unit 2, Pittsburgh, PA 15206",2 Bed,412-307-4924,$800,5515 Black St Unit 2
129,"202 S Braddock Ave Unit B, Pittsburgh, PA 15221",3 Bed,NA,"$1,800",202 S Braddock Ave Unit B
130,"204 S Braddock Ave Unit A, Pittsburgh, PA 15221",2 Bed,NA,"$1,500",204 S Braddock Ave Unit A
131,"200 Buchanan Pl Unit B1, Pittsburgh, PA 15228",1 Bed,844-816-5760,$785,200 Buchanan Pl Unit B1
132,"755 Chislett St Unit 2, Pittsburgh, PA 15206",5 Bed,412-330-1029,"$1,500",755 Chislett St Unit 2
133,"5443 Baywood St Unit 3, Pittsburgh, PA 15206",2 Bed,412-688-6196,"$1,150",5443 Baywood St Unit 3
134,"751 Chislett St Unit 1, Pittsburgh, PA 15206",4 Bed,844-394-1484,"$1,400",751 Chislett St Unit 1
135,"5443 Baywood St Unit 2, Pittsburgh, PA 15206",1 Bed,412-943-7871,"$1,250",5443 Baywood St Unit 2
136,"2230 Tilbury Ave Unit 3 Flr, Pittsburgh, PA 15217",1 Bed,NA,$695,2230 Tilbury Ave Unit 3 Flr
137,"2230 Tilbury Ave Unit 3, Pittsburgh, PA 15217",1 Bed,412-983-0770,$700,2230 Tilbury Ave Unit 3
138,"5848 Alderson St Unit 4, Pittsburgh, PA 15217",2 Bed,412-533-1229,"$1,250",5848 Alderson St Unit 4
139,"5848 Alderson St Unit 5, Pittsburgh, PA 15217",2 Bed,412-437-2349,"$1,250",5848 Alderson St Unit 5
140,"250 37th St, Pittsburgh, PA 15201",Townhome for Rent,855-447-5928,"$1,495",250 37th St
141,"2402 Spring St Unit 2, Pittsburgh, PA 15210",3 Bed,412-510-1300,$975,2402 Spring St Unit 2
142,"2606 Larkins Way, Pittsburgh, PA 15203",House for Rent,412-433-0032,"$2,200",2606 Larkins Way
143,"1232 Sarah St Unit E, Pittsburgh, PA 15203",3 Bed,724-918-4499,"$2,450",1232 Sarah St Unit E
144,"1232 Sarah St Unit F, Pittsburgh, PA 15203",2 Bed,412-329-4796,"$1,795",1232 Sarah St Unit F
145,"1824 Carey Way Unit 2, Pittsburgh, PA 15203",1 Bed,412-481-1600,"$1,395",1824 Carey Way Unit 2
146,"2709 Sarah St Unit 2, Pittsburgh, PA 15203",2 Bed,844-364-0044,"$1,645",2709 Sarah St Unit 2
147,"2104 Carey Way Unit 1, Pittsburgh, PA 15203",1 Bed,412-253-4658,"$1,095",2104 Carey Way Unit 1
148,"3552 Beechwood Blvd, Pittsburgh, PA 15217",House for Rent,412-329-4646,"$1,850",3552 Beechwood Blvd
149,"1003 Chestnut St Unit 1, Pittsburgh, PA 15212",1 Bed,NA,$850,1003 Chestnut St Unit 1
150,"5413 Keystone St, Pittsburgh, PA 15201",Townhome for Rent,844-511-7084,"$1,750",5413 Keystone St
151,"605 McKinley St Unit 1, Pittsburgh, PA 15210",3 Bed,866-498-5609,$800,605 McKinley St Unit 1
152,"108 Maple Heights Rd, Pittsburgh, PA 15232",Townhome for Rent,215-870-1385,"$2,200",108 Maple Heights Rd
153,"5450 Covode Pl Unit 1, Pittsburgh, PA 15217",2 Bed,NA,"$1,200",5450 Covode Pl Unit 1
154,"1035 McCabe St, Pittsburgh, PA 15201",House for Rent,412-357-5680,"$1,150",1035 McCabe St
155,"1014 Fifth Ave Unit 301, Pittsburgh, PA 15219",2 Bed,412-540-4082,"$2,100",1014 Fifth Ave Unit 301
156,"5415 Bossart St, Pittsburgh, PA 15206",Townhome for Rent,412-404-6882,"$1,400",5415 Bossart St
157,"5413 Bossart St, Pittsburgh, PA 15206",Townhome for Rent,412-205-6190,"$1,400",5413 Bossart St
158,"1020 Progress St Unit M701, Pittsburgh, PA 15212",2 Bed,NA,"$2,183",1020 Progress St Unit M701
159,"14 5th St Unit 2, Sharpsburg, PA 15215",1 Bed,412-329-4769,$635,14 5th St Unit 2
160,"2418 Allequippa St Unit 111, Pittsburgh, PA 15213",1 Bed,NA,"$1,115",2418 Allequippa St Unit 111
161,"2703 Penn Ave Unit B, Pittsburgh, PA 15222",2 Bed,724-554-3468,"$1,700",2703 Penn Ave Unit B
162,"642 Carriage Cir Unit 642, Pittsburgh, PA 15205",Condo for Rent,855-809-9646,"$1,350",642 Carriage Cir Unit 642
163,"1132 Pennsbury Blvd N, Pittsburgh, PA 15205",Townhome for Rent,855-375-5878,"$1,350",1132 Pennsbury Blvd N
164,"148 Maple Heights Rd, Pittsburgh, PA 15232",Townhome for Rent,NA,"$2,800",148 Maple Heights Rd
165,"515 W Hutchinson Ave, Pittsburgh, PA 15218",2 Bed,NA,"$1,775",515 W. Hutchinson
166,"108 Maple Heights Rd, Pittsburgh, PA 15232",Townhome for Rent,NA,"$2,200",108 Maple Heights Rd
167,"58 Afton Ave Unit #2, Pittsburgh, PA 15205",Condo for Rent,NA,"$1,650",58 Afton Ave Unit #2
168,"103 Dilworth St, Pittsburgh, PA 15211",Condo for Rent,NA,"$1,540","3 br, 2 bath Apartment - 103 Dilworth St"
169,"5515 Penn Ave Unit #1, Pittsburgh, PA 15206",Condo for Rent,NA,"$2,300",5515 Penn Ave Unit #1
170,"3025 Laketon Rd, Pittsburgh, PA 15235",House for Rent,NA,"$1,100","3 br, 1 bath House - 3025 Laketon Rd"
171,"847 Flemington St, Pittsburgh, PA 15217",Condo for Rent,NA,$700,847 Flemington St
172,"327 S Pacific Ave Unit #2, Pittsburgh, PA 15224",Condo for Rent,NA,"$1,300",327 S Pacific Ave Unit #2
