id,name,city
https://www.bringfido.com/restaurant/11371,Double Wide Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/10926,Redfin Blues,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/986,Coca Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/5848,Nine On Nine,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/9239,Cappy's Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/20028,Sunny Jim's Tavern,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/17769,Jerome Bettis Grille 36,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/10689,Square Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/417,Panera Bread,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/10491,Silky's Pub,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/13858,Mullaney's Harp and Fiddle,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/11519,Diamond Market Bar and Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/20791,Grist House Craft Brewery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/6011,Bruster's Real Ice Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/19526,Social,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/20153,Village Tavern and Trattoria,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/22529,East End Brewing Co.,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/17427,Cupka's Cafe II,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/20071,Bado's Pizza Grill & Ale House,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/18943,Wallace's TapRoom,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/17361,Sun Penang,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/6175,Bruster's Real Ice Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/36304,Beer Head Bar & Eatery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/6164,Bruster's Real Ice Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/6172,Bruster's Real Ice Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/6012,Bruster's Real Ice Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/19150,Crazy Cones of Millvale,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/32306,Tipsy Cow,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/68050,Federal Galley,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/35783,Bistro 9101,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/34563,Gianna Via's Restaurant & Bar,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/36296,Wm Penn Tavern,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30912,Carmella's Plates & Pints,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/29209,Coffee Buddha,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30649,Atria's Restaurant,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/28970,Common Place Coffee Shop,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/34317,The Vandal,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30718,Saga Hiabachi and Sushi Restaurant,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/28563,Tilted Kilt Pub & Eatery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60985,Pamela's Diner,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30782,Ardolino's Pizza,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30214,Bartram House Bakery & Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60996,Pittsburgh Winery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30938,Cafe Notte,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60998,Redbeard's,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/32451,Soho,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/29018,Smiling Banana Leaf,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60997,Primanti Brothers,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60967,First Watch,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60971,Gaucho Parrilla Argentina,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60982,Muddy Waters Oyster Bar,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61001,Rivertowne North Shore,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61009,Walnut Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/34298,Zbest Bbq,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/31968,Dinette,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30588,Stone Neapolitan Pizzeria,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60972,Geppetto Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61007,TGI Fridays,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/68150,Cafe 808,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30705,Tavern in the Wall,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61005,Texas de Brazil,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60977,Joe's Crab Shack,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30795,Cop Out Pierogies,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/34238,Le Lyonannais,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60978,Joseph Tambellini,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60949,Bistro 19,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60975,Hog's Head Bar & Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60995,Pittsburgh Barbecue Company,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61008,TGI Fridays,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60981,Modern Restaurant Cafe and Bar,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/28976,Sushi Fuku,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/31249,Anchor and Anvil Coffee Bar,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30161,Zarra's,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60993,Peter's Pub,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60989,Panera Bread,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61003,Sausalido - Pittsburgh,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60983,Nola on the Square,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/35792,Dobra Tea,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/33693,Legends Saloon,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60973,Hard Rock Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/34732,Ordinary Joe's,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60961,Crazy Mocha Coffee,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60992,Pastitsio LLC.,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/30798,Vento's Pizza,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60969,Flowers in the Attic,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60984,Noodles & Company,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/68909,North Park Lounge Lawrenceville,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60966,Einstein Bros. Bagels,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60965,Dibella's Old Fashioned Subs,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61002,Saga Hibachi Steakhouse & Sushi Bar,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60953,Chipotle Mexican Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60970,Fredo's Delicatessen,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61006,TGI Fridays,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60945,Aladdin's Eatery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60980,Mitchell's Restaurant,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/68085,Mineo's Pizza House,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60968,Five Guys,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/28361,Chicken Latino,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61004,Starbucks,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60979,Mercurio's Gelato & Pizza,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60994,Pitaland Cafe,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60990,Panera Bread,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60951,Bruegger's Bagels,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/36656,Vinny's Pizza,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60956,Cold Stone Creamery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60988,Panera Bread,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60960,Crazy Mocha Coffee,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60947,Au Bon Pain,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60976,Jersey Mike's Subs,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60986,Panera Bread,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60954,Chipotle Mexican Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60987,Panera Bread,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60962,Crazy Mocha Coffee,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60944,Aladdin's Eatery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60950,Bruegger's Bagels,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60946,Aladdin's Eatery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60991,Park Pizza & Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60955,Chipotle Mexican Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60964,Dairy Queen,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60959,Crazy Mocha Coffee,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60958,Crazy Mocha Coffee,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/31758,Betsy's Ice Cream,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60999,Rita's Italian Ice,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60952,Chipotle Mexican Grill,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/61000,Rita's Italian Ice,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/68690,Asia Tea House,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60963,Dairy Queen,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/60957,Cold Stone Creamery,"Pittsburgh, PA"
https://www.bringfido.com/restaurant/418,Hartwood Restaurant & Whispers Pub,"Glenshaw, PA"
https://www.bringfido.com/restaurant/420,Il Pizzaiolo,"Mount Lebanon, PA"
https://www.bringfido.com/restaurant/14164,The Oven,"Wexford, PA"
https://www.bringfido.com/restaurant/9471,Aladdin's Eatery Mt. Lebanon,"Mount Lebanon, PA"
https://www.bringfido.com/restaurant/16798,Dive Bar & Grille,"Wexford, PA"
https://www.bringfido.com/restaurant/10974,Jerry's Custard,"Lower Burrell, PA"
https://www.bringfido.com/restaurant/14159,Sewickley Hotel,"Sewickley, PA"
https://www.bringfido.com/restaurant/19629,Apis Mead and Winery,"Carnegie, PA"
https://www.bringfido.com/restaurant/4817,Sonic Drive-In,"Tarentum, PA"
https://www.bringfido.com/restaurant/25094,Dorothy 6 Blast Furnace Cafe,"Homestead, PA"
https://www.bringfido.com/restaurant/4353,Sonic Drive-In,"Canonsburg, PA"
https://www.bringfido.com/restaurant/6010,Bruster's Real Ice Cream,"Bethel Park, PA"
https://www.bringfido.com/restaurant/6196,Bruster's Real Ice Cream,"North Versailles, PA"
https://www.bringfido.com/restaurant/6222,Bruster's Real Ice Cream,"Gibsonia, PA"
https://www.bringfido.com/restaurant/9052,Bruster's Real Ice Cream,"McMurray, PA"
https://www.bringfido.com/restaurant/36040,Kopper Kettle,"Washington, PA"
https://www.bringfido.com/restaurant/60756,TGI Fridays,"Monroeville, PA"
https://www.bringfido.com/restaurant/31805,The Slippery Mermaid Sushi Bar,"Sewickley, PA"
https://www.bringfido.com/restaurant/30396,Blue North Restaurant,"Allison Park, PA"
https://www.bringfido.com/restaurant/60750,Anthony's Coal Fired Pizza,"Monroeville, PA"
https://www.bringfido.com/restaurant/28484,Riley's Public Pour House,"Carnegie, PA"
https://www.bringfido.com/restaurant/32762,Hog Fathers BBQ of Canonsburg,"Canonsburg, PA"
https://www.bringfido.com/restaurant/29706,Bella Mimi's,"Jeannette, PA"
https://www.bringfido.com/restaurant/28345,Bubba's Gourmet Burghers and Beer,"Bridgeville, PA"
https://www.bringfido.com/restaurant/35556,Peace Love & Little Donuts of Wexford,"Wexford, PA"
https://www.bringfido.com/restaurant/36064,Cafe des Amis,"Sewickley, PA"
https://www.bringfido.com/restaurant/68389,Dad's Pub and Grub,"Monroeville, PA"
https://www.bringfido.com/restaurant/60807,Primanti Brothers,"North Versailles, PA"
https://www.bringfido.com/restaurant/35477,Dorothy 6 Blast Furnace Cafe,"Homestead, PA"
https://www.bringfido.com/restaurant/35591,Billy's Roadhouse,"Wexford, PA"
https://www.bringfido.com/restaurant/61115,Walnut Grill,"Wexford, PA"
https://www.bringfido.com/restaurant/30990,Luke and Mike's Frontporch,"Aspinwall, PA"
https://www.bringfido.com/restaurant/33025,Labella Bean,"Bridgeville, PA"
https://www.bringfido.com/restaurant/40398,Il Pizzaiolo,"Warrendale, PA"
https://www.bringfido.com/restaurant/60818,Mike's Wife's Bar and Grill,"Oakmont, PA"
https://www.bringfido.com/restaurant/35914,Thai Touch Kitchen,"Mount Lebanon, PA"
https://www.bringfido.com/restaurant/32844,Shouf's Cafe,"Bridgeville, PA"
https://www.bringfido.com/restaurant/28566,Totin's Diner,"Wexford, PA"
https://www.bringfido.com/restaurant/33819,Aiello's Pizzeria,"Harrison City, PA"
https://www.bringfido.com/restaurant/28778,Papa J's,"Carnegie, PA"
https://www.bringfido.com/restaurant/60755,Rudy's Subs,"Monroeville, PA"
https://www.bringfido.com/restaurant/60485,Walnut Grill,"Bridgeville, PA"
https://www.bringfido.com/restaurant/32984,Nakama Japanese Steakhouse & Sushi Bar,"Wexford, PA"
https://www.bringfido.com/restaurant/60778,Atria's Restaurant & Tavern,"Murrysville, PA"
https://www.bringfido.com/restaurant/60478,TGI Fridays,"Bethel Park, PA"
https://www.bringfido.com/restaurant/36485,Sewickley Confectionery,"Sewickley, PA"
https://www.bringfido.com/restaurant/29086,Blue Dust,"Homestead, PA"
https://www.bringfido.com/restaurant/60817,Cafe Monaco,"Oakmont, PA"
https://www.bringfido.com/restaurant/60754,Panera Bread,"Monroeville, PA"
https://www.bringfido.com/restaurant/35883,Black & Cold Creamery,"West Mifflin, PA"
https://www.bringfido.com/restaurant/61112,Graeter's Ice Cream,"Wexford, PA"
https://www.bringfido.com/restaurant/32475,Cornerstone Restaurant & Bar,"Aspinwall, PA"
https://www.bringfido.com/restaurant/32943,Bill's Golfland,"Belle Vernon, PA"
https://www.bringfido.com/restaurant/31103,Lumpy's Country Deli and Pie,"Trafford, PA"
https://www.bringfido.com/restaurant/61107,Bar Louie,"West Homestead, PA"
https://www.bringfido.com/restaurant/34470,Churn,"Gibsonia, PA"
https://www.bringfido.com/restaurant/36009,Big Jim's Roadhouse,"Hendersonville, PA"
https://www.bringfido.com/restaurant/38008,Lagerheads,"Coal Center, PA"
https://www.bringfido.com/restaurant/60757,The Meadows Original Frozen Custard,"Monroeville, PA"
https://www.bringfido.com/restaurant/28712,Grille 565,"Bellevue, PA"
https://www.bringfido.com/restaurant/29789,Pizza Bistro,"West Mifflin, PA"
https://www.bringfido.com/restaurant/60776,Pamela's Diner,"Mount Lebanon, PA"
https://www.bringfido.com/restaurant/31206,Center Avenue Slice,"West View, PA"
https://www.bringfido.com/restaurant/35357,Fresh From The Farm Juices,"Wexford, PA"
https://www.bringfido.com/restaurant/60526,Five Guys,"Coraopolis, PA"
https://www.bringfido.com/restaurant/31791,Glen's Frozen Custard,"Springdale, PA"
https://www.bringfido.com/restaurant/36295,Elwood's Pub,"Cheswick, PA"
https://www.bringfido.com/restaurant/68355,House of 1000 Beers,"New Kensington, PA"
https://www.bringfido.com/restaurant/60676,Kerber's Dairy,"Irwin, PA"
https://www.bringfido.com/restaurant/60456,Panera Bread,"Allison Park, PA"
https://www.bringfido.com/restaurant/29801,Bishops Pizza,"Clairton, PA"
https://www.bringfido.com/restaurant/60729,Aladdin's Eatery,"McMurray, PA"
https://www.bringfido.com/restaurant/60475,Bruegger's Bagels,"Bethel Park, PA"
https://www.bringfido.com/restaurant/60769,The Simple Greek,"Mount Lebanon, PA"
https://www.bringfido.com/restaurant/60829,Universal Pizza,"Penn Hills, PA"
https://www.bringfido.com/restaurant/60779,Five Guys,"Murrysville, PA"
https://www.bringfido.com/restaurant/33367,The Pink House Chocolates,"Finleyville, PA"
https://www.bringfido.com/restaurant/60816,Scoops & More,"Oakdale, PA"
https://www.bringfido.com/restaurant/60752,Dairy Queen,"Monroeville, PA"
https://www.bringfido.com/restaurant/60499,Chipotle Mexican Grill,"Canonsburg, PA"
https://www.bringfido.com/restaurant/60753,Five Guys,"Monroeville, PA"
https://www.bringfido.com/restaurant/60670,Starbucks,"Homestead, PA"
https://www.bringfido.com/restaurant/61076,Freedom Square Diner,"Verona, PA"
https://www.bringfido.com/restaurant/28443,Emmerling Ice Cream,"Cheswick, PA"
https://www.bringfido.com/restaurant/60484,Philly Pretzel Factory,"Bridgeville, PA"
https://www.bringfido.com/restaurant/61066,Panera Bread,"Tarentum, PA"
https://www.bringfido.com/restaurant/61075,My Big Fat Greek Gyro,"Venetia, PA"
https://www.bringfido.com/restaurant/61041,Crazy Mocha Coffee,"Sewickley, PA"
https://www.bringfido.com/restaurant/60477,Rita's Italian Ice,"Bethel Park, PA"
https://www.bringfido.com/restaurant/61110,Handel's Homemade Ice Cream & Yogurt,"West Mifflin, PA"
https://www.bringfido.com/restaurant/60500,Dairy Queen,"Canonsburg, PA"
https://www.bringfido.com/restaurant/61116,Dairy Queen,"White Oak, PA"
https://www.bringfido.com/restaurant/60835,Dairy Queen,"Perryopolis, PA"
https://www.bringfido.com/restaurant/61067,Starbucks,"Tarentum, PA"
https://www.bringfido.com/restaurant/35104,Generoasta Coffee,"Warrendale, PA"
https://www.bringfido.com/restaurant/60751,Chipotle Mexican Grill,"Monroeville, PA"
https://www.bringfido.com/restaurant/61108,Panera Bread,"West Homestead, PA"
https://www.bringfido.com/restaurant/30160,Mamma Lucia,"Wexford, PA"
https://www.bringfido.com/restaurant/61011,Panera Bread,"Pleasant Hills, PA"
https://www.bringfido.com/restaurant/69059,Uno Pizzeria and Grill,"Homestead, PA"
https://www.bringfido.com/restaurant/60525,Dairy Queen,"Coraopolis, PA"
https://www.bringfido.com/restaurant/61113,Rita's Italian Ice,"Wexford, PA"
https://www.bringfido.com/restaurant/60613,Dairy Queen,"Finleyville, PA"
https://www.bringfido.com/restaurant/60471,Dairy Queen,"Belle Vernon, PA"
https://www.bringfido.com/restaurant/60601,Panera Bread,"Export, PA"
https://www.bringfido.com/restaurant/61111,Chipotle Mexican Grill,"Wexford, PA"
https://www.bringfido.com/restaurant/60501,Firehouse Subs,"Canonsburg, PA"
https://www.bringfido.com/restaurant/60678,Dairy Queen,"Jeannette, PA"
https://www.bringfido.com/restaurant/61093,Sweet Frog Frozen Yogurt,"Washington, PA"
https://www.bringfido.com/restaurant/61114,Sonic Drive-In,"Wexford, PA"
https://www.bringfido.com/restaurant/60502,Jersey Mike's Subs,"Canonsburg, PA"
https://www.bringfido.com/restaurant/60476,Dairy Queen,"Bethel Park, PA"