,id,name,city,address_geo,latitude,longitude
0,https://www.bringfido.com/restaurant/11371,Double Wide Grill,"Pittsburgh, PA","Double Wide Grill, 2339, East Carson Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4285597,-79.9713057487038
1,https://www.bringfido.com/restaurant/10926,Redfin Blues,"Pittsburgh, PA","Redfin Blues, 100, Waterfront Drive, Troy Hill, PGH, Allegheny County, Pennsylvania, 15222, USA",40.46315655,-79.9773729568752
4,https://www.bringfido.com/restaurant/9239,Cappy's Cafe,"Pittsburgh, PA","Cappy's Cafe, Telegraph Way, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.451078,-79.9343686
8,https://www.bringfido.com/restaurant/417,Panera Bread,"Pittsburgh, PA","Panera Bread, 5430, Centre Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4560504,-79.9374331358928
9,https://www.bringfido.com/restaurant/10491,Silky's Pub,"Pittsburgh, PA","Silky's, Darlington Road, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4370993,-79.9227074
14,https://www.bringfido.com/restaurant/19526,Social,"Pittsburgh, PA","Social, Bakery Square Boulevard, Bakery Square, Larimer, PGH, Allegheny County, Pennsylvania, 15206-4320, USA",40.4568414,-79.9160239
19,https://www.bringfido.com/restaurant/18943,Wallace's TapRoom,"Pittsburgh, PA","Wallace's Taproom, 123, North Highland Avenue, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.462388,-79.9246112
28,https://www.bringfido.com/restaurant/68050,Federal Galley,"Pittsburgh, PA","Federal Galley, Childrens Way, Allegheny Center, PGH, Allegheny County, Pennsylvania, 14233, USA",40.45151885,-80.0060292842295
36,https://www.bringfido.com/restaurant/34317,The Vandal,"Pittsburgh, PA","The Vandal, Butler Street, Lawrenceville, Central Lawrenceville, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4708086,-79.9599993
39,https://www.bringfido.com/restaurant/60985,Pamela's Diner,"Pittsburgh, PA","Pamela's Diner, Walnut Street, Shadyside, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4515853,-79.9328275
44,https://www.bringfido.com/restaurant/60998,Redbeard's,"Pittsburgh, PA","Redbeard's on Sixth, 6th Street, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.4428967,-80.0023748
45,https://www.bringfido.com/restaurant/32451,Soho,"Pittsburgh, PA","Soho, Bluff, PGH, Allegheny County, Pennsylvania, 15219, USA",40.4375692,-79.9825527
46,https://www.bringfido.com/restaurant/29018,Smiling Banana Leaf,"Pittsburgh, PA","The Smiling Banana Leaf, 5901, Bryant Street, Highland Park, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4757683,-79.9196498
47,https://www.bringfido.com/restaurant/60997,Primanti Brothers,"Pittsburgh, PA","Primanti Brothers, 1832, East Carson Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4284661,-79.9792902193957
51,https://www.bringfido.com/restaurant/61001,Rivertowne North Shore,"Pittsburgh, PA","Rivertowne North Shore, 375, North Shore Drive, North Shore, PGH, Allegheny County, Pennsylvania, 14233, USA",40.4459069,-80.0105048
52,https://www.bringfido.com/restaurant/61009,Walnut Grill,"Pittsburgh, PA","Walnut Grill, Freeport Road, Lincoln-Lemington, Lincoln-Lemington-Belmar, PGH, Allegheny County, Pennsylvania, 15215X, USA",40.4869463,-79.8888647
54,https://www.bringfido.com/restaurant/31968,Dinette,"Pittsburgh, PA","Dinette, Centre Avenue, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4595955,-79.9255837
55,https://www.bringfido.com/restaurant/30588,Stone Neapolitan Pizzeria,"Pittsburgh, PA","Stone - Neapolitan Pizzeria, 500, Liberty Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.4408589,-80.0060956
57,https://www.bringfido.com/restaurant/61007,TGI Fridays,"Pittsburgh, PA","TGI Friday's, Freeport Road, Lincoln-Lemington, Lincoln-Lemington-Belmar, PGH, Allegheny County, Pennsylvania, 15215X, USA",40.4869927,-79.8911291
61,https://www.bringfido.com/restaurant/60977,Joe's Crab Shack,"Pittsburgh, PA","Joe's Crab Shack, West Station Square Drive, Station Square, South Shore, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4338768,-80.0045402
64,https://www.bringfido.com/restaurant/60978,Joseph Tambellini,"Pittsburgh, PA","Joseph Tambellini Restaurant, Bryant Street, Highland Park, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4764926,-79.9214814
68,https://www.bringfido.com/restaurant/61008,TGI Fridays,"Pittsburgh, PA","TGI Friday's, Freeport Road, Lincoln-Lemington, Lincoln-Lemington-Belmar, PGH, Allegheny County, Pennsylvania, 15215X, USA",40.4869927,-79.8911291
70,https://www.bringfido.com/restaurant/28976,Sushi Fuku,"Pittsburgh, PA","Sushi Fuku, 120, Oakland Avenue, Oakland, Central Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4417046,-79.957343
73,https://www.bringfido.com/restaurant/60993,Peter's Pub,"Pittsburgh, PA","Peter's Pub, 116, Oakland Avenue, Oakland, Central Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4417862,-79.9574481
74,https://www.bringfido.com/restaurant/60989,Panera Bread,"Pittsburgh, PA","Panera Bread, 5430, Centre Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4560504,-79.9374331358928
77,https://www.bringfido.com/restaurant/35792,Dobra Tea,"Pittsburgh, PA","Dobrá Tea, 1937, Murray Avenue, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4349357,-79.9226618
79,https://www.bringfido.com/restaurant/60973,Hard Rock Cafe,"Pittsburgh, PA","Hard Rock Cafe, West Station Square Drive, Station Square, South Shore, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4339707,-80.0049211
85,https://www.bringfido.com/restaurant/60984,Noodles & Company,"Pittsburgh, PA","Noodles & Company, 4805, Forbes Avenue, Oakland, Central Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4418314,-79.9568622
90,https://www.bringfido.com/restaurant/60953,Chipotle Mexican Grill,"Pittsburgh, PA","Chipotle Mexican Grill, 4800, Baum Boulevard, Bloomfield, PGH, Allegheny County, Pennsylvania, 15213, USA",40.45423295,-79.9474202737364
92,https://www.bringfido.com/restaurant/61006,TGI Fridays,"Pittsburgh, PA","TGI Friday's, Freeport Road, Lincoln-Lemington, Lincoln-Lemington-Belmar, PGH, Allegheny County, Pennsylvania, 15215X, USA",40.4869927,-79.8911291
94,https://www.bringfido.com/restaurant/60980,Mitchell's Restaurant,"Pittsburgh, PA","Mitchell's Restaurant, 304, Third Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.437095,-79.9965509
95,https://www.bringfido.com/restaurant/68085,Mineo's Pizza House,"Pittsburgh, PA","Mineo's Pizza House, Murray Avenue, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4329533,-79.9232146
96,https://www.bringfido.com/restaurant/60968,Five Guys,"Pittsburgh, PA","Five Guys, Retail Drive, Pittsburgh Mills, Frazer Township, Allegheny County, Pennsylvania, 15049, USA",40.570088,-79.8024871
98,https://www.bringfido.com/restaurant/61004,Starbucks,"Pittsburgh, PA","Starbucks, Pittsburgh Mills Boulevard, Pittsburgh Mills, Frazer Township, Allegheny County, Pennsylvania, 15049, USA",40.5704195,-79.8024866
100,https://www.bringfido.com/restaurant/60994,Pitaland Cafe,"Pittsburgh, PA","Pitaland, 620, Brookline Boulevard, West Liberty, Brookline, PGH, Allegheny County, Pennsylvania, 15226, USA",40.3949493,-80.0219786
101,https://www.bringfido.com/restaurant/60990,Panera Bread,"Pittsburgh, PA","Panera Bread, 5430, Centre Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4560504,-79.9374331358928
102,https://www.bringfido.com/restaurant/60951,Bruegger's Bagels,"Pittsburgh, PA","Bruegger's Bagels, 806, South Aiken Avenue, Shadyside, PGH, Allegheny County, Pennsylvania, 15232-2210, USA",40.4507402,-79.9357127
103,https://www.bringfido.com/restaurant/36656,Vinny's Pizza,"Pittsburgh, PA","Vinny's Pizza, 618, Brookline Boulevard, West Liberty, Brookline, PGH, Allegheny County, Pennsylvania, 15226, USA",40.3950295,-80.0220543
105,https://www.bringfido.com/restaurant/60988,Panera Bread,"Pittsburgh, PA","Panera Bread, 5430, Centre Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4560504,-79.9374331358928
107,https://www.bringfido.com/restaurant/60947,Au Bon Pain,"Pittsburgh, PA","Au Bon Pain, 301, Cherry Way, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.4382071,-79.9987199
109,https://www.bringfido.com/restaurant/60986,Panera Bread,"Pittsburgh, PA","Panera Bread, 5430, Centre Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4560504,-79.9374331358928
110,https://www.bringfido.com/restaurant/60954,Chipotle Mexican Grill,"Pittsburgh, PA","Chipotle Mexican Grill, 4800, Baum Boulevard, Bloomfield, PGH, Allegheny County, Pennsylvania, 15213, USA",40.45423295,-79.9474202737364
111,https://www.bringfido.com/restaurant/60987,Panera Bread,"Pittsburgh, PA","Panera Bread, 5430, Centre Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4560504,-79.9374331358928
114,https://www.bringfido.com/restaurant/60950,Bruegger's Bagels,"Pittsburgh, PA","Bruegger's Bagels, 806, South Aiken Avenue, Shadyside, PGH, Allegheny County, Pennsylvania, 15232-2210, USA",40.4507402,-79.9357127
117,https://www.bringfido.com/restaurant/60955,Chipotle Mexican Grill,"Pittsburgh, PA","Chipotle Mexican Grill, 4800, Baum Boulevard, Bloomfield, PGH, Allegheny County, Pennsylvania, 15213, USA",40.45423295,-79.9474202737364
118,https://www.bringfido.com/restaurant/60964,Dairy Queen,"Pittsburgh, PA","Dairy Queen, Pittsburgh Road, Penn Township, Butler County, Pennsylvania, USA",40.78608035,-79.9311096585761
122,https://www.bringfido.com/restaurant/60999,Rita's Italian Ice,"Pittsburgh, PA","Rita's Italian Ice, 2429, East Carson Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.42812545,-79.9698104
123,https://www.bringfido.com/restaurant/60952,Chipotle Mexican Grill,"Pittsburgh, PA","Chipotle Mexican Grill, 4800, Baum Boulevard, Bloomfield, PGH, Allegheny County, Pennsylvania, 15213, USA",40.45423295,-79.9474202737364
124,https://www.bringfido.com/restaurant/61000,Rita's Italian Ice,"Pittsburgh, PA","Rita's Italian Ice, 2429, East Carson Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.42812545,-79.9698104
126,https://www.bringfido.com/restaurant/60963,Dairy Queen,"Pittsburgh, PA","Dairy Queen, Pittsburgh Road, Penn Township, Butler County, Pennsylvania, USA",40.78608035,-79.9311096585761
129,https://www.bringfido.com/restaurant/420,Il Pizzaiolo,"Mount Lebanon, PA","Il Pizzaiolo, 703, Washington Road, Mount Lebanon, Allegheny County, Pennsylvania, 15228, USA",40.3801843,-80.0445344
130,https://www.bringfido.com/restaurant/14164,The Oven,"Wexford, PA","The Oven Pizza Company, Village Run Road, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.6332865,-80.0559423
131,https://www.bringfido.com/restaurant/9471,Aladdin's Eatery Mt. Lebanon,"Mount Lebanon, PA","Aladdin's Eatery, 630, Washington Road, Mount Lebanon, Allegheny County, Pennsylvania, 15228, USA",40.3819048,-80.0443914
132,https://www.bringfido.com/restaurant/16798,Dive Bar & Grille,"Wexford, PA","Dive Bar & Grille, Brookside Drive, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.6314618,-80.0591931
134,https://www.bringfido.com/restaurant/14159,Sewickley Hotel,"Sewickley, PA","Sewickley Hotel, Beaver Street, Sewickley, Allegheny County, Pennsylvania, 15143, USA",40.5400926,-80.1800107
144,https://www.bringfido.com/restaurant/60756,TGI Fridays,"Monroeville, PA","TGI Friday's, Mall Plaza Boulevard, Monroeville, Allegheny County, Pennsylvania, 15146, USA",40.43375605,-79.7877294034845
152,https://www.bringfido.com/restaurant/35556,Peace Love & Little Donuts of Wexford,"Wexford, PA","Peace, Love, and Little Donuts, 11915, Perry Highway, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.63007855,-80.05732135
153,https://www.bringfido.com/restaurant/36064,Cafe des Amis,"Sewickley, PA","Cafe Des Amis, Division Street, Sewickley, Allegheny County, Pennsylvania, 15143, USA",40.5408994,-80.1800192
158,https://www.bringfido.com/restaurant/61115,Walnut Grill,"Wexford, PA","Walnut Grill, Perry Highway, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.63734245,-80.0635283914593
163,https://www.bringfido.com/restaurant/35914,Thai Touch Kitchen,"Mount Lebanon, PA","Thai Touch Kitchen, 665, Washington Road, Mount Lebanon, Allegheny County, Pennsylvania, 15228, USA",40.3812945,-80.0440922
167,https://www.bringfido.com/restaurant/28778,Papa J's,"Carnegie, PA","Papa J's, 200, East Main Street, Carnegie, Allegheny County, Pennsylvania, 15106, USA",40.4081675,-80.0851321844147
168,https://www.bringfido.com/restaurant/60755,Rudy's Subs,"Monroeville, PA","Rudy's Subs, 1794, Golden Mile Highway, Monroeville, Allegheny County, Pennsylvania, 15239, USA",40.4454806,-79.7128719
172,https://www.bringfido.com/restaurant/60478,TGI Fridays,"Bethel Park, PA","TGI Friday's, Oxford Drive, Bethel Park, Allegheny County, Pennsylvania, 15102, USA",40.34562115,-80.0487933306894
176,https://www.bringfido.com/restaurant/60754,Panera Bread,"Monroeville, PA","Panera Bread, 4100, William Penn Highway, Monroeville, Allegheny County, Pennsylvania, 15146, USA",40.4383899,-79.7651762
182,https://www.bringfido.com/restaurant/61107,Bar Louie,"West Homestead, PA","Bar Louie, East Bridge Street, The Waterfront, West Homestead, Allegheny County, Pennsylvania, 15120-5000, USA",40.40708,-79.9173974
185,https://www.bringfido.com/restaurant/38008,Lagerheads,"Coal Center, PA","Lagerhead's Restaurant/Bar, 100, Spring Street, Coal Center, Washington County, Pennsylvania, 15423, USA",40.07070405,-79.899945039248
187,https://www.bringfido.com/restaurant/28712,Grille 565,"Bellevue, PA","Grille 565, 565, Lincoln Avenue, Bellevue, Allegheny County, Pennsylvania, 15202, USA",40.4964395,-80.057834
190,https://www.bringfido.com/restaurant/31206,Center Avenue Slice,"West View, PA","Center Avenue Slice, 332, Center Avenue, West View, Allegheny County, Pennsylvania, 15229, USA",40.5157655,-80.0222851
191,https://www.bringfido.com/restaurant/35357,Fresh From The Farm Juices,"Wexford, PA","Fresh From the Farm Juices, Perry Highway, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.6296618,-80.0571996
197,https://www.bringfido.com/restaurant/60456,Panera Bread,"Allison Park, PA","Panera Bread, William Flinn Highway, Hampton Township, Allegheny County, Pennsylvania, 15091, USA",40.6023701,-79.9455531
200,https://www.bringfido.com/restaurant/60475,Bruegger's Bagels,"Bethel Park, PA","Bruegger's Bagels, Library Road, Bethel Park, Allegheny County, Pennsylvania, 15102, USA",40.3333355,-80.0233471
201,https://www.bringfido.com/restaurant/60769,The Simple Greek,"Mount Lebanon, PA","The Simple Greek, 665, Washington Road, Mount Lebanon, Allegheny County, Pennsylvania, 15228, USA",40.3813271,-80.0440889
203,https://www.bringfido.com/restaurant/60779,Five Guys,"Murrysville, PA","Five Guys, William Penn Highway, Murrysville, Westmoreland County, Pennsylvania, PA 15632, USA",40.42208885,-79.6623573580829
208,https://www.bringfido.com/restaurant/60753,Five Guys,"Monroeville, PA","Five Guys, Northern Pike, Monroeville, Allegheny County, Pennsylvania, 15146, USA",40.438569,-79.7776502
209,https://www.bringfido.com/restaurant/60670,Starbucks,"Homestead, PA","Starbucks, East Bridge Street, The Waterfront, Homestead, Allegheny County, Pennsylvania, 15120-5000, USA",40.40763355,-79.9170428510436
219,https://www.bringfido.com/restaurant/61116,Dairy Queen,"White Oak, PA","Dairy Queen, Oliver Drive, White Oak, Allegheny County, Pennsylvania, 15131, USA",40.3375078,-79.8095533647204
223,https://www.bringfido.com/restaurant/60751,Chipotle Mexican Grill,"Monroeville, PA","Chipotle, William Penn Highway, Monroeville, Allegheny County, Pennsylvania, 15146, USA",40.4391539,-79.7669286
225,https://www.bringfido.com/restaurant/30160,Mamma Lucia,"Wexford, PA","Mamma Lucia Pizza, Perry Highway, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.6324834,-80.0582834
226,https://www.bringfido.com/restaurant/61011,Panera Bread,"Pleasant Hills, PA","Panera Bread, Clairton Boulevard, Southland Shopping Center, Pleasant Hills, Allegheny County, Pennsylvania, 15025, USA",40.3315061,-79.9439706
228,https://www.bringfido.com/restaurant/60525,Dairy Queen,"Coraopolis, PA","Dairy Queen, 507, 5th Avenue, Coraopolis, Allegheny County, Pennsylvania, 15108, USA",40.52185715,-80.1747760158984
231,https://www.bringfido.com/restaurant/60471,Dairy Queen,"Belle Vernon, PA","Dairy Queen, Graham Street, North Belle Vernon, Westmoreland County, Pennsylvania, 15012, USA",40.1333135,-79.8619084
233,https://www.bringfido.com/restaurant/61111,Chipotle Mexican Grill,"Wexford, PA","Chipotle Mexican Grill, 11359, Perry Highway, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.622999,-80.0543165190519
237,https://www.bringfido.com/restaurant/61114,Sonic Drive-In,"Wexford, PA","Sonic Drive-In, Towne Center Drive, Pine Township, Allegheny County, Pennsylvania, 15090, USA",40.63177145,-80.0567528717723
239,https://www.bringfido.com/restaurant/60476,Dairy Queen,"Bethel Park, PA","Dairy Queen, Library Road, Bethel Park, Allegheny County, Pennsylvania, 15234, USA",40.3464988,-80.0276215
