id,name,city,address
https://www.bringfido.com/resource/3354,PETCO Robinson Township,"Pittsburgh, PA","6512 Steubenville Pike, Pittsburgh, PA, US, 15205"
https://www.bringfido.com/resource/3593,PETCO Century III,"Pittsburgh, PA","251 Clairton Boulevard, Pittsburgh, PA, US, 15236"
https://www.bringfido.com/resource/3696,PETCO North Hills,"Pittsburgh, PA","4801 Mcknight Road, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/11974,Rover.com Pittsburgh Dog Sitters,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/27420,DogVacay Pittsburgh,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/7586,Fetch! Pet Care of West Hills and South Hills,"Pittsburgh, PA","124 Ridgeway Ct, Pittsburgh, PA 15228"
https://www.bringfido.com/resource/3628,PETCO Fox Chapel,"Pittsburgh, PA","976 Freeport Road Room A2, Pittsburgh, PA, US, 15238"
https://www.bringfido.com/resource/5565,Camp Bow Wow & Behavior Buddies of Pittsburgh North,"Pittsburgh, PA","2327 Babcock Blvd, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/12149,Camp Bow Wow Pittsburgh South,"Pittsburgh, PA","971 Killarney Drive, Pittsburgh, PA, US, 15234"
https://www.bringfido.com/resource/14888,Sit Means Sit Dog Training,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/12692,Paula's dog services,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/19375,Animal Rescue League Shelter & Wildlilfe Center,"Pittsburgh, PA","6620 Hamilton Avenue, Pittsburgh, PA, US, 15206"
https://www.bringfido.com/resource/730,"Banfield Pet Hospital, North Fayette Township","Pittsburgh, PA","420 Home Dr, Pittsburgh, PA, US, 15275"
https://www.bringfido.com/resource/748,"Banfield Pet Hospital, Ross Township","Pittsburgh, PA","1134 Northway Mall, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/2593,PetSmart Grooming,"Pittsburgh, PA","1134 Northway Mall, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/30932,Humane Animal Rescue,"Pittsburgh, PA","1101 Western Avenue, Pittsburgh, PA, US, 15233"
https://www.bringfido.com/resource/19432,Airy Pines Boarding Kennel,"Pittsburgh, PA","931 Old Frankstown Road, Pittsburgh, PA, US, 15146"
https://www.bringfido.com/resource/1481,PetSmart Training,"Pittsburgh, PA","1134 Northway Mall, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/17520,Success Just Clicks Dog Training,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/4644,PetSmart Pittsburgh,"Pittsburgh, PA","420 Home Dr, Pittsburgh, PA, US, 15275"
https://www.bringfido.com/resource/20346,Call A Dootie,"Pittsburgh, PA","620 Charlotte Drive, Pittsburgh, PA, US, 15236"
https://www.bringfido.com/resource/19889,Allegheny Veterinary Associates,"Pittsburgh, PA","9450 Perry Highway, Pittsburgh, PA, US, 15237-5544"
https://www.bringfido.com/resource/2575,PetSmart Grooming,"Pittsburgh, PA","420 Home Dr, Pittsburgh, PA, US, 15275"
https://www.bringfido.com/resource/8689,Petagogy,"Pittsburgh, PA","5880 Ellsworth Ave, Pittsburgh, PA, US, 15232"
https://www.bringfido.com/resource/4662,PetSmart Ross Township,"Pittsburgh, PA","1134 Northway Mall, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/1463,PetSmart Training,"Pittsburgh, PA","420 Home Dr, Pittsburgh, PA, US, 15275"
https://www.bringfido.com/resource/8403,Woody's Dog Wash & Boutique,"Pittsburgh, PA","5843 Brownsville Road, Pittsburgh, PA, US, 15236"
https://www.bringfido.com/resource/22411,Mannerly Canine,"Pittsburgh, PA","817 Mockingbird Ln, Audubon, PA 19403"
https://www.bringfido.com/resource/32665,The Dog Stop East End,"Pittsburgh, PA","1140 Washington Blvd, Pittsburgh, PA, US"
https://www.bringfido.com/resource/18547,Christine Cares: Pet Care and Training Services,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/30895,K-9 Companions,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/32876,Local Pet,"Pittsburgh, PA","415 Gettysburg Street, Pittsburgh, PA, US, 15206"
https://www.bringfido.com/resource/33214,Bark & Gold Photography,"Pittsburgh, PA",NA
https://www.bringfido.com/resource/33170,"No Place Like Home Pet Sitting, LLC","Pittsburgh, PA","105 Simon Ave, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/32981,Wasburgh Pets Grow Happy,"Pittsburgh, PA","632 East Ohio Street, Pittsburgh, PA, US, 15212"
https://www.bringfido.com/resource/33653,A Diamond In The Ruff,"Pittsburgh, PA","155 S 18th Street, Pittsburgh, PA, US"
https://www.bringfido.com/resource/33509,Chubby Puppy Daycare,"Pittsburgh, PA","5111 Doyle Road, Pittsburgh, PA, US, 15277"
https://www.bringfido.com/resource/33836,Lather. A Pet Bath House,"Pittsburgh, PA","5100 Liberty Avenue, Pittsburgh, PA, US, 15224"
https://www.bringfido.com/resource/33654,One Haute Dog,"Pittsburgh, PA","1000 Ross Park Mall Drive, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/33652,Lawrenceville Pet Supply,"Pittsburgh, PA","5152 Butler Street, Pittsburgh, PA, US, 15201"
https://www.bringfido.com/resource/33651,Local Pet,"Pittsburgh, PA","415 Gettysburgh Street, Suite 1, Pittsburgh, PA, US, 15206"
https://www.bringfido.com/resource/34017,Healthy Pet Products,"Pittsburgh, PA","9805 McKnight Road, McCandless Township, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/34065,Burton's Total Pet,"Pittsburgh, PA","3080 McIntyre Square Dr., McIntyre Square, Pittsburgh, PA, US, 15237"
https://www.bringfido.com/resource/88,PetsHotel Monroeville,"Monroeville, PA","3739 William Penn Hwy, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/5022,PetSmart Pittsburgh Mills (Frazer Township),"Tarentum, PA","1025 Village Center Drive, Tarentum, PA, US, 15084"
https://www.bringfido.com/resource/4127,PetSmart Monroeville,"Monroeville, PA","3739 William Penn Hwy, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/16361,Rover.com Monroeville Dog Sitters,"Monroeville, PA",NA
https://www.bringfido.com/resource/2058,PetSmart Grooming,"Monroeville, PA","3739 William Penn Hwy, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/20325,Pittsburgh Pet Concierge,"Monroeville, PA","227 Loretta Drive, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/26585,DogVacay Monroeville,"Monroeville, PA",NA
https://www.bringfido.com/resource/3776,PETCO Waterfront,"West Homestead, PA","590 East Waterfront Drive, West Homestead, PA, US, 15120"
https://www.bringfido.com/resource/3680,PETCO Monroeville,"Monroeville, PA","2723 Stroschein Road, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/19307,"Off Leash K9 Training, Pittsburgh","Washington, PA","1445 Washington Road, Washington, PA 15301"
https://www.bringfido.com/resource/17798,Bradford Hills Veterinary Hospital,"Wexford, PA","13055 Perry Highway, Wexford, PA, US, 15090"
https://www.bringfido.com/resource/9725,Park Your Paws Pet Care,"Carnegie, PA",NA
https://www.bringfido.com/resource/946,PetSmart Training,"Monroeville, PA","3739 William Penn Hwy, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/5070,PetSmart West Mifflin,"West Mifflin, PA","3500 Mountain View Dr, West Mifflin, PA, US, 15122"
https://www.bringfido.com/resource/3000,PetSmart Grooming,"West Mifflin, PA","3500 Mountain View Dr, West Mifflin, PA, US, 15122"
https://www.bringfido.com/resource/3579,PETCO Bethel Park,"Bethel Park, PA","742 Allegheny River Blvd Suite #D, Verona, PA, US, 15147"
https://www.bringfido.com/resource/13712,Pinks Tiny Paws Daycare & Boutique,"Verona, PA","59 Fort Couch Road, Bethel Park, PA, US, 15241"
https://www.bringfido.com/resource/2952,PetSmart Grooming,"Tarentum, PA","1025 Village Center Drive, Tarentum, PA, US, 15084"
https://www.bringfido.com/resource/213,Banfield Pet Hospital,"Monroeville, PA","3739 William Penn Hwy, Monroeville, PA, US, 15146"
https://www.bringfido.com/resource/17326,Marley's Doggie Delights,"Canonsburg, PA","306 Cricketwood Ct, Canonsburg, Pennsylvania 15317"
https://www.bringfido.com/resource/23507,DogVacay Carnegie,"Carnegie, PA",NA
https://www.bringfido.com/resource/1889,PetSmart Training,"West Mifflin, PA","3500 Mountain View Dr, West Mifflin, PA, US, 15122"
https://www.bringfido.com/resource/11488,Rover.com Coraopolis Dog Sitters,"Coraopolis, PA",NA
https://www.bringfido.com/resource/26838,DogVacay New Kensington,"New Kensington, PA",NA
https://www.bringfido.com/resource/1841,PetSmart Training,"Tarentum, PA","1025 Village Center Drive, Tarentum, PA, US, 15084"
https://www.bringfido.com/resource/26360,DogVacay McKeesport,"McKeesport, PA",NA
https://www.bringfido.com/resource/25481,DogVacay Irwin,"Irwin, PA",NA
https://www.bringfido.com/resource/32920,North Park Pet Wash,"Gibsonia, PA","1366 Wildwood Road, Gibsonia, PA, US, 15044"
https://www.bringfido.com/resource/16574,Rover.com Penn Hills Dog Sitters,"Penn Hills, PA",NA
https://www.bringfido.com/resource/16600,Rover.com Plum Dog Sitters,"Plum, PA",NA
https://www.bringfido.com/resource/30875,A Step Up Veterinary Clinic,"Bethel Park, PA","1060 Clifton Rd., Bethel Park, PA, US, 15102"
https://www.bringfido.com/resource/22330,Misty Pines Pet Company,"Franklin Park, PA","2523 Wexford Bayne Road, Franklin Park, PA, US, 15143"
https://www.bringfido.com/resource/16379,Rover.com Mount Lebanon Dog Sitters,"Mount Lebanon, PA",NA
https://www.bringfido.com/resource/27343,DogVacay Penn Hills,"Penn Hills, PA",NA
https://www.bringfido.com/resource/30401,Gibsonia Petco,"Gibsonia, PA","324 Northtowne Square Drive, Gibsonia, PA, US, 15044"
https://www.bringfido.com/resource/29169,DogVacay West Mifflin,"West Mifflin, PA",NA
https://www.bringfido.com/resource/23913,DogVacay Coraopolis,"Coraopolis, PA",NA
https://www.bringfido.com/resource/11862,Rover.com Irwin Dog Sitters,"Irwin, PA",NA
https://www.bringfido.com/resource/11507,Rover.com New Kensington Dog Sitters,"New Kensington, PA",NA
https://www.bringfido.com/resource/26745,DogVacay Murrysville,"Murrysville, PA",NA
https://www.bringfido.com/resource/16392,Rover.com Murrysville Dog Sitters,"Murrysville, PA",NA
https://www.bringfido.com/resource/15519,Rover.com Baldwin Dog Sitters,"Baldwin, PA",NA
https://www.bringfido.com/resource/23076,DogVacay Bethel Park,"Bethel Park, PA",NA
https://www.bringfido.com/resource/21710,Rover.com Gibsonia Dog Sitters,"Gibsonia, PA",NA
https://www.bringfido.com/resource/11829,Rover.com McKeesport Dog Sitters,"McKeesport, PA",NA
https://www.bringfido.com/resource/27456,DogVacay Plum,"Plum, PA",NA
https://www.bringfido.com/resource/17010,Rover.com West Mifflin Dog Sitters,"West Mifflin, PA",NA
https://www.bringfido.com/resource/26863,DogVacay New Stanton,"New Stanton, PA",NA
https://www.bringfido.com/resource/16939,Rover.com Upper Saint Clair Dog Sitters,"Upper Saint Clair, PA",NA
https://www.bringfido.com/resource/30017,Splash 'N Dash K9 Sports,"Plum, PA","1900 Sheena Drive, Plum, PA, US 15239"
https://www.bringfido.com/resource/21730,Rover.com Wexford Dog Sitters,"Wexford, PA",NA
https://www.bringfido.com/resource/28850,DogVacay Upper Saint Clair,"Upper Saint Clair, PA",NA
https://www.bringfido.com/resource/22650,DogVacay Allison Park,"Allison Park, PA",NA
https://www.bringfido.com/resource/26692,DogVacay Mount Lebanon,"Mount Lebanon, PA",NA
https://www.bringfido.com/resource/29931,Spay Neuter Clinic,"Penn Hills, PA","11675 Frankstown Rd, Penn Hills, PA, US, 15235"
https://www.bringfido.com/resource/15458,Rover.com Allison Park Dog Sitters,"Allison Park, PA",NA
https://www.bringfido.com/resource/17045,Rover.com Whitehall Township Dog Sitters,"Whitehall, PA",NA
https://www.bringfido.com/resource/29232,DogVacay Wexford,"Wexford, PA",NA
https://www.bringfido.com/resource/29927,Spay Neuter Clinic,"Wexford, PA","10441 Perry Highway, Wexford, PA, US, 15090"
https://www.bringfido.com/resource/32919,The Dog Stop,"Wexford, PA","9795 US-19, Wexford, PA, US, 15090"
https://www.bringfido.com/resource/23719,DogVacay Clairton,"Clairton, PA",NA
https://www.bringfido.com/resource/15572,Rover.com Bethel Park Dog Sitters,"Bethel Park, PA",NA
https://www.bringfido.com/resource/21705,Rover.com Carnegie Dog Sitters,"Carnegie, PA",NA
https://www.bringfido.com/resource/17050,Rover.com Wilkinsburg Dog Sitters,"Wilkinsburg, PA",NA
https://www.bringfido.com/resource/27680,DogVacay Regent Square,"Regent Square, PA",NA
https://www.bringfido.com/resource/24587,DogVacay Finleyville,"Finleyville, PA",NA
https://www.bringfido.com/resource/27010,DogVacay North Versailles,"North Versailles, PA",NA
https://www.bringfido.com/resource/21702,Rover.com Bentleyville Dog Sitters,"Bentleyville, PA",NA
https://www.bringfido.com/resource/28636,DogVacay Tarentum,"Tarentum, PA",NA
https://www.bringfido.com/resource/27072,DogVacay Oakdale,"Oakdale, PA",NA
https://www.bringfido.com/resource/25339,DogVacay Homestead,"Homestead, PA",NA
https://www.bringfido.com/resource/21727,Rover.com Sewickley Dog Sitters,"Sewickley, PA",NA
https://www.bringfido.com/resource/24826,DogVacay Gibsonia,"Gibsonia, PA",NA
https://www.bringfido.com/resource/23461,DogVacay Canonsburg,"Canonsburg, PA",NA
https://www.bringfido.com/resource/23042,DogVacay Bentleyville,"Bentleyville, PA",NA
https://www.bringfido.com/resource/23617,DogVacay Charleroi,"Charleroi, PA",NA
https://www.bringfido.com/resource/28195,DogVacay Sewickley,"Sewickley, PA",NA
https://www.bringfido.com/resource/26126,DogVacay Lower Burrell,"Lower Burrell, PA",NA
https://www.bringfido.com/resource/21704,Rover.com Canonsburg Dog Sitters,"Canonsburg, PA",NA
https://www.bringfido.com/resource/28644,DogVacay Taylor,"Taylor, PA",NA
https://www.bringfido.com/resource/26977,DogVacay North Huntingdon,"North Huntingdon, PA",NA
https://www.bringfido.com/resource/23273,DogVacay Bridgeville,"Bridgeville, PA",NA
https://www.bringfido.com/resource/22995,DogVacay Belle Vernon,"Belle Vernon, PA",NA
https://www.bringfido.com/resource/28894,DogVacay Venetia,"Venetia, PA",NA
https://www.bringfido.com/resource/29174,DogVacay West Newton,"West Newton, PA",NA
https://www.bringfido.com/resource/26366,DogVacay McMurray,"McMurray, PA",NA
https://www.bringfido.com/resource/33144,"Three Dog Bakery, Sewickley","Sewickley, PA","555 Beaver St, Sewickley, PA 15143"
https://www.bringfido.com/resource/34064,Burton's Total Pet,"Irwin, PA","8957 Route 30, Irwin, PA 15642"
https://www.bringfido.com/resource/34016,Healthy Pet Products,"McMurray, PA","3043 Washington Rd, McMurray, PA 15317"