,address,beds,phone,price,title,address_geo,latitude,longitude,lat_rad,long_rad,parkScore,restaurantScore,serviceScore,newRestaurantScore,newParkScore,newServiceScore
65,"2211 Wightman St, Pittsburgh, PA 15217",Townhome for Rent,724-393-0086,"$1,650",2211 Wightman St,"Wightman Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4357578,-79.9276271,0.7057371091489787,-1.395000256201247,[10.72600001],[11.24901217],[10.87060029],95,97,98
66,"5627 Pocusset St, Pittsburgh, PA 15217",House for Rent,412-901-3820,"$1,850",5627 Pocusset St,"Pocusset Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4293103,-79.9265896,0.7056245790454564,-1.3949821484102576,[10.7392402],[11.22047805],[10.85274356],93,99,95
67,"67 Bates St, Pittsburgh, PA 15213",House for Rent,412-489-4683,"$1,600",67 Bates St,"67, Bates Street, Oakcliffe, Central Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4390460648234,-79.9521809027649,0.7057945001968247,-1.3954288009033797,[10.71818849],[11.30890044],[10.87035591],99,96,98
68,"8 Enfield St, Pittsburgh, PA 15213",Townhome for Rent,412-444-8948,"$2,300",8 Enfield St,"Enfield Street, Bloomfield, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4532702,-79.9493274,0.706042758188905,-1.3953789978849176,[10.65056024],[11.30656036],[10.87688591],99,87,99
69,"5413 Bossart St, Pittsburgh, PA 15206",Townhome for Rent,724-900-2045,"$1,400",5413 Bossart St,"5413, Bossart Street, Morningside, PGH, Allegheny County, Pennsylvania, 15206, USA",40.476389,-79.9290895,0.706446257368015,-1.3950257798962282,[10.40434239],[11.17025062],[10.7967756],89,55,88
70,"957 Lilac St, Pittsburgh, PA 15217",Townhome for Rent,412-212-3422,"$1,195",957 Lilac St,"957, Lilac Street, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4240102909038,-79.930742444802,0.7055320764363421,-1.3950546292253767,[10.7456174],[11.20848203],[10.83460642],92,99,93
71,"118 S 26th St, Pittsburgh, PA 15203",House for Rent,888-339-7795,"$1,480",118 S 26th St,"118, South 26th Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.426052,-79.969161106383,0.7055677109824386,-1.3957251613641748,[10.71187433],[11.26473701],[10.81372253],96,95,90
72,"250 37th St, Pittsburgh, PA 15201",Townhome for Rent,855-447-5928,"$1,495",250 37th St,"250, 37th Street, Lower Lawrenceville, PGH, Allegheny County, Pennsylvania, 15201, USA",40.464975477702,-79.9633459868911,0.7062470538246651,-1.3956236683826442,[10.55742366],[11.26172627],[10.83804484],96,75,93
73,"2606 Larkins Way, Pittsburgh, PA 15203",House for Rent,412-433-0032,"$2,200",2606 Larkins Way,"2606, Larkins Way, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4260315450873,-79.9688166262747,0.7055673539768639,-1.3957191490520773,[10.71261014],[11.26504623],[10.8143276],96,95,90
74,"3552 Beechwood Blvd, Pittsburgh, PA 15217",House for Rent,412-329-4646,"$1,850",3552 Beechwood Blvd,"Beechwood Boulevard, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4278554,-79.9287067,0.7055991862501692,-1.3950190987758517,[10.74255851],[11.22165678],[10.8484882],93,99,95
75,"5413 Keystone St, Pittsburgh, PA 15201",Townhome for Rent,844-511-7084,"$1,750",5413 Keystone St,"5413, Keystone Street, Upper Lawrenceville, PGH, Allegheny County, Pennsylvania, 15201, USA",40.4819896945904,-79.9496180575307,0.7065440079290163,-1.395384070815824,[10.36714381],[11.15389996],[10.7639097],88,50,83
76,"1035 McCabe St, Pittsburgh, PA 15201",House for Rent,412-357-5680,"$1,150",1035 McCabe St,"1035, McCabe Street, Stanton Heights, PGH, Allegheny County, Pennsylvania, 15201, USA",40.4780575053052,-79.9392740983159,0.7064753782791778,-1.395203534669834,[10.40276721],[11.17892929],[10.79022707],90,55,87
77,"5415 Bossart St, Pittsburgh, PA 15206",Townhome for Rent,412-404-6882,"$1,400",5415 Bossart St,"5415, Bossart Street, Morningside, PGH, Allegheny County, Pennsylvania, 15206, USA",40.47634,-79.9290534,0.7064454021566816,-1.3950251498323682,[10.40489351],[11.17050163],[10.79705818],89,55,88
78,"5413 Bossart St, Pittsburgh, PA 15206",Townhome for Rent,412-205-6190,"$1,400",5413 Bossart St,"5413, Bossart Street, Morningside, PGH, Allegheny County, Pennsylvania, 15206, USA",40.476389,-79.9290895,0.706446257368015,-1.3950257798962282,[10.40434239],[11.17025062],[10.7967756],89,55,88
79,"103 Dilworth St, Pittsburgh, PA 15211",Condo for Rent,,"$1,540","3 br, 2 bath Apartment - 103 Dilworth St","103, Dilworth Street, Mount Washington, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4253446500261,-80.0117219989546,0.7055553653964302,-1.3964679890721368,[10.56013316],[11.10429031],[10.65354992],84,75,68
80,"847 Flemington St, Pittsburgh, PA 15217",Condo for Rent,,$700,847 Flemington St,"847, Flemington Street, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4266508921523,-79.9342690605169,0.7055781636223607,-1.3951161802810543,[10.74595339],[11.2345127],[10.84525591],94,99,94
81,"847 Flemington St, Pittsburgh, PA 15217",Condo for Rent,,$600,847 Flemington St,"847, Flemington Street, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4266508921523,-79.9342690605169,0.7055781636223607,-1.3951161802810543,[10.74595339],[11.2345127],[10.84525591],94,99,94
82,"433 Flowers Ave, Pittsburgh, PA 15207",House for Rent,,$749,433 Flowers Ave,"433, Flowers Avenue, Glenwood, Hazelwood, PGH, Allegheny County, Pennsylvania, 15207, USA",40.4121341759822,-79.9376125874334,0.705324799128615,-1.3951745358343766,[10.72890014],[11.14678037],[10.77948752],87,97,85
83,"5101 1/2 Lytle St, Pittsburgh, PA 15207",House for Rent,,$699,2 Bedroom/1 Bath Available in Hazelwood!!,"5101, Lytle Street, Glenwood, Hazelwood, PGH, Allegheny County, Pennsylvania, 15207, USA",40.406641,-79.945192,0.7052289251213341,-1.3953068215390307,[10.70547704],[11.11811747],[10.74876578],85,94,81
84,"214 Franklin Ave, Pittsburgh, PA 15221",House for Rent,,"$1,749","5 br, 3 bath House - 214 Franklin Ave","214, Franklin Avenue, Park Place, Point Breeze South, Wilkinsburg, Allegheny County, Pennsylvania, 15221, USA",40.4434578636364,-79.8928924545455,0.705871500612047,-1.3943940222735531,[10.61555943],[11.07009347],[10.86379661],82,82,97
85,"729 S Negley Ave, Pittsburgh, PA 15232",Condo for Rent,,"$1,275","1 br, 1 bath  - 729 South Negley Avenue 2","729, South Negley Avenue, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.452623890209,-79.9311890653334,0.7060314779550642,-1.3950624242241567,[10.64496826],[11.27578043],[10.88168556],97,86,99
86,"220 Heinz St, Pittsburgh, PA 15212",Condo for Rent,,"$1,750",220 Heinz St,"220, Heinz Street, Troy Hill, PGH, Allegheny County, Pennsylvania, 15212, USA",40.4538585918367,-79.9907581632653,0.7060530275637473,-1.3961021011155113,[10.58700396],[11.22254486],[10.79180087],93,79,87
87,"808 Portland St, Pittsburgh, PA 15206",Condo for Rent,,$775,"1 br, 1 bath  - 808 Portland St","808, Portland Street, Highland Park, PGH, Allegheny County, Pennsylvania, 15206, USA",40.47175655,-79.925442298945,0.7063654058630812,-1.3949621242293362,[10.45373458],[11.18959025],[10.82107999],91,61,91
88,"1511 St Patrick St, Pittsburgh, PA 15210",Townhome for Rent,,$895,1511 St Patrick St,"1511, Saint Patrick Street, Billy Buck Hill, South Side Slopes, PGH, Allegheny County, Pennsylvania, 15210, USA",40.4212375461546,-79.9824242846285,0.7054836829111512,-1.3959566474938374,[10.67334523],[11.21741314],[10.76333259],93,90,83
89,"353 Grace St, Pittsburgh, PA 15211",Condo for Rent,,$750,353 Grace St,"353, Grace Street, Mount Washington, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4302656067118,-80.0117896052771,0.7056412522929437,-1.3964691690250595,[10.5612009],[11.11590405],[10.66851501],85,75,70
90,"375 Semple St, Pittsburgh, PA 15213",House for Rent,,"$2,450","5 br, 3 bath House - 375 Semple St","375, Semple Street, Oakland, Central Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4376254180768,-79.9554707239136,0.7057697052335886,-1.3954862191142265,[10.71952031],[11.30759825],[10.86478761],99,96,97
91,"5552 Beacon St, Pittsburgh, PA 15217",House for Rent,,"$1,300",5552 Beacon St,"5552, Beacon Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.433915139059,-79.9284995977775,0.7057049486485605,-1.3950154841601807,[10.73179503],[11.24623786],[10.86651787],95,98,97
92,"2660 S 18th St, Pittsburgh, PA 15210",Condo for Rent,,"$1,100","3 br, 1 bath Apartment - 2660 S 18th St","2660, South 18th Street, Billy Buck Hill, South Side Slopes, PGH, Allegheny County, Pennsylvania, 15210, USA",40.4201224963637,-79.9869071749841,0.7054642216209763,-1.3960348886905487,[10.65733305],[11.19906036],[10.74469034],91,88,81
93,"5720 Solway St, Pittsburgh, PA 15217",Condo for Rent,,"$2,450","3 br, 2 bath Apartment - 5720 Solway","5720, Solway Street, Squirrel Hill, Squirrel Hill North, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4428386792777,-79.9249966173692,0.7058606938063109,-1.394954345618423,[10.69555872],[11.25446627],[10.88078278],95,93,99
94,"1670 Breining St, Pittsburgh, PA 15234",Condo for Rent,,"$1,200","3 br, 1.5 bath Apartment - 1670 Breining St","1670, Breining Street, Overbrook, PGH, Allegheny County, Pennsylvania, 15234, USA",40.3885502302977,-80.003361480177,0.704913181625809,-1.396322070492293,[10.47932019],[10.89258312],[10.51548076],69,65,49
95,"130 S 22nd St, Pittsburgh, PA 15203",Condo for Rent,,"$1,400",130 S 22nd St,"130, South 22nd Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.426935,-79.974893,0.7055831222397339,-1.3958252017801653,[10.69859049],[11.25954823],[10.8041106],96,93,89
96,"412 William St, Pittsburgh, PA 15211",Condo for Rent,,$800,"2 br, 1 bath Apartment - 412 William St","412, William Street, Allentown, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4280740458649,-80.0034835897951,0.7056030023404076,-1.3963242017071769,[10.59996265],[11.15960151],[10.70511107],88,80,75
97,"19 Edith Pl, Pittsburgh, PA 15213",Condo for Rent,,$420,"3 br, 1 bath Apartment - 19 Edith Pl","19, Edith Place, South Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4330099835953,-79.9545796097569,0.7056891507054764,-1.3954706662381808,[10.73043013],[11.29586076],[10.85583579],98,97,96
98,"1324 Wightman St, Pittsburgh, PA 15217",House for Rent,,"$1,995","3 br, 1.5 bath House - 1324 Wightman St","Wightman Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4357578,-79.9276271,0.7057371091489787,-1.395000256201247,[10.72600001],[11.24901217],[10.87060029],95,97,98
99,"1121 Sheffield St, Pittsburgh, PA 15233",House for Rent,,"$1,800","3 br, 2 bath House - 1121 Sheffield St","1121, Sheffield Street, Chateau, PGH, Allegheny County, Pennsylvania, 15233, USA",40.4538731888717,-80.0213787135125,0.706053282330069,-1.3966365305360975,[10.46401348],[11.02684311],[10.6414312],79,63,67
100,"5524 Covode St, Pittsburgh, PA 15217",Condo for Rent,,"$1,195","2 br, 1 bath  - 5524 Covode St","5524, Covode Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4314452566606,-79.9297877966605,0.7056618410685713,-1.3950379674721096,[10.73811777],[11.24159796],[10.86016339],94,98,96
101,"250 37th St, Pittsburgh, PA 15201",House for Rent,,$900,"3 br, 1 bath House - 250 37th St","250, 37th Street, Lower Lawrenceville, PGH, Allegheny County, Pennsylvania, 15201, USA",40.464975477702,-79.9633459868911,0.7062470538246651,-1.3956236683826442,[10.55742366],[11.26172627],[10.83804484],96,75,93
102,"3734 Orpwood St, Pittsburgh, PA 15213",Condo for Rent,,$400,3734 Orpwood St,"3734, Orpwood Street, South Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4296069770166,-79.9527604664162,0.705629757036211,-1.3954389161973197,[10.73661],[11.28298145],[10.84818135],97,98,95
103,"353 Grace St, Pittsburgh, PA 15211",Condo for Rent,,"$1,500",353 Grace St,"353, Grace Street, Mount Washington, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4302656067118,-80.0117896052771,0.7056412522929437,-1.3964691690250595,[10.5612009],[11.11590405],[10.66851501],85,75,70
104,"2359 Tilbury Ave, Pittsburgh, PA 15217",Townhome for Rent,,"$1,149","3 br, 1 bath Duplex - 2359 Tilbury Ave 2359","2359, Tilbury Avenue, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4293706597725,-79.9180169784876,0.7056256325222223,-1.394832527939339,[10.72940537],[11.18256411],[10.84915329],90,97,95
105,"1615 Crosby Ave, Pittsburgh, PA 15216",House for Rent,,"$1,095","3 br, 1 bath House - 1615 Crosby Ave","1615, Crosby Avenue, Beechview, PGH, Allegheny County, Pennsylvania, 15216, USA",40.4055318118067,-80.0232208268463,0.7052095661353368,-1.396668681478967,[10.46154268],[10.93550156],[10.49847821],72,62,47
106,"6623 Ridgeville St, Pittsburgh, PA 15217",Townhome for Rent,,"$1,425",6623 Ridgeville St,"6623, Ridgeville Street, Point Breeze, Point Breeze South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4436406734303,-79.9144462162741,0.7058746912448555,-1.3947702063819076,[10.67403657],[11.20812781],[10.8768574],92,90,99
107,"5616 Callowhill St, Pittsburgh, PA 15206",Condo for Rent,,"$1,500",5616 Callowhill St,"5616, Callowhill Street, Highland Park, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4783855070835,-79.9222713169507,0.7064811029901615,-1.3949067801530142,[10.36116206],[11.13426287],[10.77915543],87,49,85
108,"5931 Walnut St, Pittsburgh, PA 15232",Condo for Rent,,"$1,575","1 br, 1 bath Apartment - 5931 Walnut St 101","5931, Walnut Street, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.453957,-79.926028,0.7060547451102077,-1.3949723466411785,[10.62829378],[11.25743184],[10.87888622],96,84,99
109,"5717 Howe St, Pittsburgh, PA 15232",Condo for Rent,,"$1,875","2 br, 1.5 bath Apartment - 5717 Howe St Apt 1 Unit Apt 1","5717, Howe Street, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4514792031417,-79.9298486864368,0.7060114993968348,-1.3950390301991868,[10.65132205],[11.27301267],[10.88248393],97,87,100
110,"5855 Darlington Rd, Pittsburgh, PA 15217",Condo for Rent,,"$1,025",5855 Darlington Rd,"5855, Darlington Road, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4371296949923,-79.9209166702104,0.7057610532335861,-1.3948831371071946,[10.71376211],[11.2256829],[10.87114355],93,95,98
111,"827 S Braddock Ave, Pittsburgh, PA 15221",Condo for Rent,,"$1,495",827 S Braddock Ave,"827, South Braddock Avenue, Park Place, Regent Square, Swissvale, Allegheny County, Pennsylvania, 15221, USA",40.436562245863,-79.8961806885078,0.7057511493779421,-1.3944514127827712,[10.65956995],[11.07710658],[10.8557011],82,88,96
112,"1401 N St Clair St, Pittsburgh, PA 15206",Condo for Rent,,"$1,195",1401 N St Clair St,"1401, North Saint Clair Street, Highland Park, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4778535,-79.9198669,0.7064718177149105,-1.3948648151606338,[10.36182724],[11.12933078],[10.78075397],86,49,86
113,"2322 E Carson St, Pittsburgh, PA 15203",Condo for Rent,,"$1,350",2322 E Carson St,"2322, East Carson Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.42809155,-79.9719483293627,0.7056033078451978,-1.3957738075821577,[10.70565796],[11.26905408],[10.8145745],96,94,90
114,"3946 Winterburn Ave, Pittsburgh, PA 15207",House for Rent,,"$1,150",3946 Winterburn Ave,"3946, Winterburn Avenue, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15207, USA",40.4264985882353,-79.9398899411765,0.7055755054175453,-1.3952142831554262,[10.74619642],[11.24908531],[10.84451651],95,100,94
115,"4525 Friendship Ave, Pittsburgh, PA 15224",House for Rent,,"$1,249",4525 Friendship Ave,"4525, Friendship Avenue, Bloomfield, PGH, Allegheny County, Pennsylvania, 15224, USA",40.465625,-79.951723,0.7062583901273305,-1.3954208089924784,[10.55261568],[11.26633896],[10.84784147],96,74,95
116,"5441 Potter St, Pittsburgh, PA 15232",House for Rent,,"$2,300",5441 Potter St,"5441, Potter Street, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4544803649936,-79.9362121183391,0.7060638795525357,-1.3951500930376084,[10.63671276],[11.28583051],[10.87982233],98,85,99
117,"120 Prospect St, Pittsburgh, PA 15211",3 Bed,,"$1,500",Stunning 3 Bed/2 Bathroom with Amazing Views! Unit B,"120, Prospect Street, Mount Washington, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4285953506284,-80.0094724801429,0.705612100824937,-1.396428727562287,[10.57248689],[11.12676037],[10.67626095],86,77,71
118,"5535 Wellesley Ave, Pittsburgh, PA 15206",House for Rent,,"$1,350",5535 Wellesley Ave,"5535, Wellesley Avenue, Morningside, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4745943170355,-79.9266142529333,0.7064149342412551,-1.394982578685114,[10.42162489],[11.17545828],[10.80611936],90,57,89
119,"3030 Merwyn Ave, Pittsburgh, PA 15204",House for Rent,,$695,3030 Merwyn Ave,"3030, Merwyn Avenue, Corliss, Sheraden, PGH, Allegheny County, Pennsylvania, 15204, USA",40.457698536208,-80.052375002695,0.7061200472361199,-1.3971775178382324,[10.25141993],[10.70262307],[10.40353182],55,35,34
120,"184 41st St, Pittsburgh, PA 15201",Townhome for Rent,,"$1,350","3 br, 2 bath Townhome - 184 41st Street","184, 41st Street, Lawrenceville, Central Lawrenceville, PGH, Allegheny County, Pennsylvania, 15201, USA",40.4699390289523,-79.9620782665378,0.7063336841365744,-1.3956015424884847,[10.51210047],[11.23604969],[10.82154314],94,69,91
121,"3028 Merwyn Ave, Pittsburgh, PA 15204",House for Rent,,$695,3028 Merwyn Ave,"3028, Merwyn Avenue, Corliss, Sheraden, PGH, Allegheny County, Pennsylvania, 15204, USA",40.4576685816727,-80.0523469203181,0.706119524430853,-1.3971770277082936,[10.25173967],[10.70309496],[10.40379978],55,35,34
122,"1025 Farragut St, Pittsburgh, PA 15206",Condo for Rent,,$995,"3 br, 1 bath  - 1025 Farragut St Apt 2 Unit Apt 2","1025, Farragut Street, Highland Park, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4730487,-79.9183448,0.7063879581350108,-1.3948382495040892,[10.42046876],[11.15560375],[10.80919941],88,57,89
123,"7108 Baker St, Pittsburgh, PA 15206",House for Rent,,"$1,200","3 br, 1 bath House - 7108 Baker St","7108, Baker Street, Morningside, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4878648544287,-79.9240060774827,0.7066465488122755,-1.3949370574360314,[10.22638198],[11.05767821],[10.70609703],81,32,75
124,"3532 Brighton Rd, Pittsburgh, PA 15212",Condo for Rent,,$900,"2 br, 1 bath Apartment - 3532 Brighton Rd","3532, Brighton Road, Brighton Heights, PGH, Allegheny County, Pennsylvania, 15214, USA",40.4802553,-80.0312516029412,0.706513737032885,-1.3968088449633134,[10.25728717],[10.76947089],[10.51286053],60,36,49
125,"3015 Josephine St, Pittsburgh, PA 15203",House for Rent,,"$1,095","2 br, 2 bath House - 3015 Josephine St","3015, Josephine Street, Billy Buck Hill, South Side Slopes, PGH, Allegheny County, Pennsylvania, 15203, USA",40.422293,-79.965507,0.7055021040558563,-1.3956613851765733,[10.7172505],[11.25011709],[10.80670233],95,96,89
126,"569 Loretto Rd, Pittsburgh, PA 15217",House for Rent,,"$1,075","2 br, 1 bath House - 569 Loretto Road","569, Loretto Road, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4210874781703,-79.9378497089407,0.7054810637307233,-1.3951786743854062,[10.74549633],[11.21328808],[10.82331807],92,99,91
127,"2001 Boulevard of the Allies, Pittsburgh, PA 15219",Townhome for Rent,,$800,2001 Boulevard of the Allies,"2001, Boulevard of the Allies, Soho, Bluff, PGH, Allegheny County, Pennsylvania, 15219, USA",40.436352,-79.977663,0.7057474798953941,-1.3958735474004458,[10.68345731],[11.27946182],[10.82186162],97,91,91
128,"3837 Hiawatha St, Pittsburgh, PA 15212",House for Rent,,"$1,000",3 Bedroom Northside House with Huge Yard,"3837, Hiawatha Street, Brighton Heights, PGH, Allegheny County, Pennsylvania, 15212, USA",40.4836723742029,-80.0440614519036,0.7065733762285105,-1.3970324190043906,[10.16409369],[10.60659362],[10.40744287],48,23,35
129,"2402 Cobden St, Pittsburgh, PA 15203",House for Rent,,"$1,225","4 br, 2 bath House - 2402 Cobden St","2402, Cobden Street, Billy Buck Hill, South Side Slopes, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4200786781348,-79.9722555012438,0.7054634568486096,-1.3957791687428525,[10.69966721],[11.2315283],[10.78490353],94,93,86
130,"351 S Atlantic Ave, Pittsburgh, PA 15224",Condo for Rent,,"$1,095","2 br, 1 bath  - 351 S Atlantic Ave 1","351, South Atlantic Avenue, Garfield, PGH, Allegheny County, Pennsylvania, 15224, USA",40.4608109511915,-79.9390079829641,0.7061743691252703,-1.3951988900807546,[10.58832998],[11.27482127],[10.86712418],97,79,97
131,"1027 Macon Ave, Pittsburgh, PA 15218",Condo for Rent,,"$1,200","2 br, 1 bath Apartment - 1027 Macon Ave","1027, Macon Avenue, Regent Square, Swissvale, Allegheny County, Pennsylvania, 15218, USA",40.4325616910683,-79.8975752551637,0.7056813265248683,-1.394475752562555,[10.67728806],[11.07183287],[10.84631778],82,90,95
