,address,beds,phone,price,title,address_geo,latitude,longitude,lat_rad,long_rad,parkScore,restaurantScore,serviceScore,newRestaurantScore,newParkScore,newServiceScore
132,"105 Shadyhill Rd, Pittsburgh, PA 15205",House for Rent,,"$1,200","1 br, 1 bath House - 105 Shadyhill Rd","105, Shadyhill Road, Westwood, PGH, Allegheny County, Pennsylvania, 15205, USA",40.4351444781443,-80.0486244505717,0.7057264046632225,-1.397112058354913,[10.32686616],[10.80359131],[10.41513727],63,45,36
133,"101 Shadyhill Rd, Pittsburgh, PA 15205",House for Rent,,"$1,950","5 br, 3 bath House - 101 Shadyhill Rd","101, Shadyhill Road, Westwood, PGH, Allegheny County, Pennsylvania, 15205, USA",40.4351501593814,-80.0486254835239,0.7057265038195154,-1.39711207638333,[10.32685443],[10.80357829],[10.41514179],63,45,36
134,"69 Allen St, Pittsburgh, PA 15210",House for Rent,,"$1,299","5 br, 3 bath House - 69 Allen","69, Allen Street, Allentown, PGH, Allegheny County, Pennsylvania, 15210, USA",40.4214592857143,-79.9938377142857,0.7054875529965499,-1.3961558494203006,[10.63448574],[11.18088095],[10.72455674],90,85,78
135,"144 44th St, Pittsburgh, PA 15201",House for Rent,,"$1,950","4 br, 2 bath House - 144 44th St","144, 44th Street, Lawrenceville, Central Lawrenceville, PGH, Allegheny County, Pennsylvania, 15201, USA",40.472604,-79.961527,0.7063801966558271,-1.395591921072344,[10.48522704],[11.21962479],[10.81034868],93,65,90
136,"430 Brownsville Rd, Pittsburgh, PA 15210",Condo for Rent,,$650,430 Brownsville,"430, Brownsville Road, Carrick, Brentwood, Allegheny County, Pennsylvania, 15210, USA",40.4126074849868,-79.9893982250094,0.7053330599291245,-1.396078365715322,[10.63205286],[11.14787723],[10.70329567],88,85,75
137,"827 S Braddock Ave, Pittsburgh, PA 15221",Condo for Rent,,"$1,495",827 S Braddock Ave,"827, South Braddock Avenue, Park Place, Regent Square, Swissvale, Allegheny County, Pennsylvania, 15221, USA",40.436562245863,-79.8961806885078,0.7057511493779421,-1.3944514127827712,[10.65956995],[11.07710658],[10.8557011],82,88,96
138,"2412 Cobden St, Pittsburgh, PA 15203",House for Rent,,"$1,175","3 br, 2.5 bath House - 2412 Cobden St","2412, Cobden Street, Billy Buck Hill, South Side Slopes, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4200620688085,-79.9721330074626,0.7054631669611791,-1.3957770308230573,[10.69993961],[11.23160156],[10.78510075],94,93,86
139,"68 Gregory St, Pittsburgh, PA 15203",House for Rent,,"$1,000","3 br, 1 bath House - 68 Gregory St","68, Gregory Street, Billy Buck Hill, South Side Slopes, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4237763125,-79.9791701875,0.7055279927428173,-1.3958998527847657,[10.68567308],[11.23734745],[10.78221481],94,92,86
140,"6635 Ridgeville St, Pittsburgh, PA 15217",Townhome for Rent,,"$1,485",6635 Ridgeville St,"6635, Ridgeville Street, Point Breeze, Point Breeze South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4437002489939,-79.9141038406583,0.705875731034594,-1.3947642308001333,[10.67302087],[11.20644475],[10.87671701],92,90,99
141,"7225 Meade St, Pittsburgh, PA 15208",Condo for Rent,,"$1,275",7225 Meade St,"7225, Meade Street, Homewood, Point Breeze North, PGH, Allegheny County, Pennsylvania, 15208, USA",40.4499691386812,-79.9002107286755,0.7059851438000817,-1.3945217502526852,[10.5974797],[11.12806103],[10.86856375],86,80,98
142,"302 S Negley Ave, Pittsburgh, PA 15232",Condo for Rent,,"$1,495",302 S Negley Ave,"302, South Negley Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4604816,-79.9328234,0.7061686208625834,-1.3950909487451686,[10.58427403],[11.2626362],[10.86772164],96,78,97
143,"310 Amber St, Pittsburgh, PA 15206",Condo for Rent,,$995,310 Amber St,"310, Amber Street, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4601287960364,-79.931661471882,0.7061624632718044,-1.3950706692738377,[10.58583821],[11.26071826],[10.86842234],96,79,98
144,"2325-2327 Eldridge St, Pittsburgh, PA 15217",Condo for Rent,,$950,2325-2327 Eldridge St,"2325, Eldridge Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4309441352852,-79.9223073403025,0.7056530948506184,-1.3949074088791107,[10.73224453],[11.20984951],[10.8562521],92,98,96
145,"2325-2327 Eldridge St, Pittsburgh, PA 15217",Condo for Rent,,$995,2325-2327 Eldridge St,"2325, Eldridge Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4309441352852,-79.9223073403025,0.7056530948506184,-1.3949074088791107,[10.73224453],[11.20984951],[10.8562521],92,98,96
146,"917 Excelsior St, Pittsburgh, PA 15210",House for Rent,,$950,"2 br, 1 bath House - 917 Excelsior","917, Excelsior Street, Allentown, PGH, Allegheny County, Pennsylvania, 15210, USA",40.4230041956585,-79.9916143687619,0.7055145167617229,-1.3961170447205007,[10.64458593],[11.19618786],[10.73895498],91,86,80
147,"3344 Beechwood Blvd, Pittsburgh, PA 15217",House for Rent,,"$2,100","6 br, 2.5 bath House - 3344 Beechwood Blvd","Beechwood Boulevard, Four Mile Run, Greenfield, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4278554,-79.9287067,0.7055991862501692,-1.3950190987758517,[10.74255851],[11.22165678],[10.8484882],93,99,95
148,"2437 Edgar St, Pittsburgh, PA 15210",House for Rent,,$895,"4 br, 1 bath House - 2437 Edgar Street","2437, Edgar Street, Carrick, PGH, Allegheny County, Pennsylvania, 15210, USA",40.3863100930043,-79.9830996321279,0.7048740838543424,-1.3959684345312973,[10.52240189],[10.91628736],[10.57478947],71,70,57
149,"526 Penn Ave, Pittsburgh, PA 15222",1-2 Bed,,"$1,300 - 1,995",526 Penn Avenue,"526, Penn Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.4424831085395,-80.0028093731617,0.7058544879262055,-1.3963124344070523,[10.58699711],[11.17921625],[10.73930531],90,79,80
150,"908 Penn Ave, Pittsburgh, PA 15222",1-2 Bed,,"$1,195 - 1,595",908 Penn Avenue,"908, Penn Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.443770476074,-79.9978979678497,0.7058769567283658,-1.3962267142134581,[10.60289787],[11.20521963],[10.76271916],92,81,83
151,"915 Penn Ave, Pittsburgh, PA 15222",1-2 Bed,,"$1,195 - 2,000",The Penn Garrison Lofts,"915, Penn Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.4439772555539,-79.9977726883731,0.7058805657111156,-1.3962245276741063,[10.6027783],[11.20572652],[10.76344216],92,81,83
152,"5562 Hobart St, Pittsburgh, PA 15217",1-2 Bed,,"$1,050 - 1,510",Wendover,"5562, Hobart Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4321571,-79.9286000536155,0.7056742650786022,-1.3950172374453067,[10.73588667],[11.24016687],[10.86191387],94,98,97
153,"4840 Harrison St, Pittsburgh, PA 15201",2 Bed,,"$1,850",Locomotive Lofts,"4840, Harrison Street, Lawrenceville, Central Lawrenceville, PGH, Allegheny County, Pennsylvania, 15201, USA",40.4774840824221,-79.958981457782,0.7064653701618615,-1.3955474929793912,[10.43093498],[11.18687849],[10.78732819],90,58,86
154,"3080 Smallman St, Pittsburgh, PA 15201",2 Bed,,"$1,800",31st Street Lofts,"3080, Smallman Street, Strip District, PGH, Allegheny County, Pennsylvania, 15201, USA",40.4601937137624,-79.9724587695049,0.706163596299866,-1.3957827164432735,[10.5868976],[11.26540037],[10.83468176],96,79,93
155,"125 N Saint Clair St, Pittsburgh, PA 15206",1 Bed,,$853 - 950,Penn Manor Apartments,"125, N St Clair Street, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.463074799055,-79.9287914850612,0.7062138807242527,-1.395020578554326,[10.55411121],[11.24233202],[10.85913032],94,74,96
156,"McKees Rocks, PA 15136",Condo for Rent,,$750,414 Ella St,"McKees Rocks, Allegheny County, Pennsylvania, 151363, USA",40.4656244,-80.0656106,0.706258379655355,-1.3974085225896726,[10.1143791],[10.49503952],[10.27090632],40,17,16
157,"3705 Main St, Munhall, PA 15120",Condo for Rent,,$650,3705 Main St,"3705, Main Street, Munhall, Allegheny County, Pennsylvania, 15120, USA",40.3844008456927,-79.9036601034257,0.7048407612025201,-1.3945819531992112,[10.54346456],[10.63746828],[10.53467516],50,73,52
158,"325 Johnston Rd, Penn Hills, PA 15235",House for Rent,,$999,"2 br, 1 bath House - 325 Johnston Rd","325, Johnston Road, Laketon Heights, Penn Hills, Allegheny County, Pennsylvania, 15235, USA",40.4661158105477,-79.856304328796,0.7062669563873912,-1.3937554390120905,[10.24392459],[10.71020073],[10.79819153],56,34,88
159,"West Mifflin, PA 15122",House for Rent,,$850,437 Bellwood Rd,"West Mifflin, Allegheny County, Pennsylvania, USA",40.3634026,-79.8664375,0.7044742726780397,-1.3939322962132688,[10.26424699],[9.93675578],[10.17686242],0,36,3
160,"369 Questend Ave, Mount Lebanon, PA 15228",Townhome for Rent,,"$1,450","3 br, 1.5 bath Townhome - 369 Questend Ave","369, Questend Avenue, Mount Lebanon, Allegheny County, Pennsylvania, 15228, USA",40.3763176,-80.0322413,0.7046996819509348,-1.3968261184355868,[10.32841392],[10.6183456],[10.2729509],49,45,16
161,"233 Clearview Ave, Crafton, PA 15205",House for Rent,,"$1,150","3 br, 1 bath House - 233 Clearview Ave","233, Clearview Avenue, Crafton, Allegheny County, Pennsylvania, 15205, USA",40.4364924403257,-80.0595407843608,0.7057499310414802,-1.3973025843217797,[10.23630569],[10.67896747],[10.31585799],53,33,22
162,"3545 York St, Munhall, PA 15120",House for Rent,,"$1,100","3 br, 1 bath House - 3545 York St","3545, York Street, Munhall, Allegheny County, Pennsylvania, 15120, USA",40.3862297224141,-79.9110829600855,0.7048726811229216,-1.3947115064878284,[10.56916342],[10.71698866],[10.56724912],56,76,56
163,"3310 Jameson Dr, Brentwood, PA 15227",3 Bed,,$725,Brentwood Townhomes,"3310, Jameson Drive, Brentwood, Allegheny County, Pennsylvania, 15227, USA",40.3746193420742,-79.9841931715588,0.7046700417585815,-1.3959875203948668,[10.43807643],[10.76292244],[10.49479729],60,59,46
164,"405-419 S Braddock Ave, Pittsburgh, PA 15221",,,,Heidelberg,"405, South Braddock Avenue, Park Place, Point Breeze South, PGH, Allegheny County, Pennsylvania, 15221, USA",40.4443926504514,-79.8961384158483,0.705887815719773,-1.3944506749856793,[10.62108289],[11.09569847],[10.86632988],84,83,97
165,"1088 Greentree Rd, Pittsburgh, PA 15220",,,,Greentree Manor,"Greentree Road, West End, PGH, Allegheny County, Pennsylvania, 15220, USA",40.4347039,-80.0351135,0.7057187151239921,-1.3968762477823626,[10.42439737],[10.93836642],[10.52594255],72,57,51
166,"176-178 W Prospect Ave, Pittsburgh, PA 15205",,,,Comfort Arms,"176, West Prospect Avenue, Fairywood, Ingram, Allegheny County, Pennsylvania, 15205, USA",40.4478035856242,-80.0724685636319,0.7059473477691105,-1.3975282166350314,[10.10246118],[10.49010137],[10.20113217],40,15,6
167,"118 Maple Ave, Pittsburgh, PA 15218",,,,118 Maple Ave,"Maple Avenue, Perry Hilltop, Perry South, PGH, Allegheny County, Pennsylvania, 15214, USA",40.4711967,-80.0079203,0.7063556346372638,-1.3964016369082093,[10.42240982],[11.03686963],[10.68190833],79,57,72
168,"1592 Crucible St, Pittsburgh, PA 15205",,,,Crafton Heights Townhomes,"Crucible Street, Crafton Heights, PGH, Allegheny County, Pennsylvania, 15205, USA",40.4460984,-80.045764,0.7059175866656104,-1.3970621340743463,[10.33375579],[10.81909566],[10.45888356],64,46,42
169,"909 Penn Ave, Pittsburgh, PA 15222",,,,Lando Lofts,"909, Penn Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.443926622223,-79.9979674058135,0.7058796819927803,-1.3962279261345523,[10.60219724],[11.20475473],[10.76256402],92,81,83
170,"1655 5th Ave, Pittsburgh, PA 15219",,,,Flats on Fifth,"Fifth Avenue, Bellefield, North Oakland, PGH, Allegheny County, Pennsylvania, 15213-3704, USA",40.4470102,-79.9485357,0.7059335005777302,-1.3953651801132294,[10.68718523],[11.31215909],[10.88005701],100,92,99
171,"5836 Penn Ave, Pittsburgh, PA 15206",,,,East Liberty Place South,"5836, Penn Avenue, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4622815380837,-79.9274694786974,0.706200035708476,-1.3949975051905454,[10.55948558],[11.24118374],[10.86116039],94,75,97
172,"115 N Beatty St, Pittsburgh, PA 15206",,,,East Liberty Place North,"115, North Beatty Street, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4627852040816,-79.9263158877551,0.7062088263384696,-1.394977371230381,[10.5525831],[11.23560522],[10.85913187],94,74,96
173,"2217 E Carson St, Pittsburgh, PA 15203",,,,Carson Towers,"2217, East Carson Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4282677804878,-79.9734529756098,0.7056063836474523,-1.3958000686132475,[10.70207505],[11.26719248],[10.81174158],96,94,90
174,"200 Cowan St, Pittsburgh, PA 15211",,,,Lofts of Mt. Washington,"Cowan Street, Mount Washington, PGH, Allegheny County, Pennsylvania, 15211, USA",40.4274797,-80.0095876,0.7055926290481694,-1.396430736782828,[10.57166491],[11.12330017],[10.67219698],86,77,71
175,"149 Hazelwood Ave, Pittsburgh, PA 15207",,,,Hazelwood,"149, Hazelwood Avenue, Glenwood, Hazelwood, PGH, Allegheny County, Pennsylvania, 15207, USA",40.411763,-79.942679,0.7053183208856212,-1.395262961414928,[10.72569971],[11.15756082],[10.77769991],88,97,85
176,"600 Kelly Ave, Pittsburgh, PA 15221",,,,Village Square,"Kelly Avenue, Park Place, Point Breeze South, Wilkinsburg, Allegheny County, Pennsylvania, 15221, USA",40.4412318,-79.8933535,0.7058326484722329,-1.3944020690347356,[10.62924416],[11.06916071],[10.86191281],82,84,97
177,"5601 Penn Ave, Pittsburgh, PA 15206",,,,New Pennley Place,"5601, Penn Avenue, East Liberty, PGH, Allegheny County, Pennsylvania, 15206, USA",40.4635333,-79.9296606,0.7062218830753665,-1.3950357474715864,[10.55109252],[11.2431096],[10.85791457],94,74,96
178,"41 Allegheny Ave, Pittsburgh, PA 15212",,,,The Rivers Edge of Oakmont,"Allegheny Avenue, Chateau, PGH, Allegheny County, Pennsylvania, 14233, USA",40.4486445,-80.0179887,0.7059620244936955,-1.3965773636386172,[10.49996733],[11.06889091],[10.66249277],82,67,69
179,"2829 Bedford Ave, Pittsburgh, PA 15219",,,,Christopher A. Smith Terrace Senior Living,"2829, Bedford Avenue, Bedford Dwellings, PGH, Allegheny County, Pennsylvania, 15219, USA",40.452475648225,-79.9685415434696,0.7060288906443537,-1.3957143479514127,[10.6416678],[11.29657718],[10.8534348],98,86,96
180,"4646 Friendship Ave, Pittsburgh, PA 15224",,,,Noodle Factory,"4646, Friendship Avenue, Bloomfield, PGH, Allegheny County, Pennsylvania, 15224, USA",40.4636312222222,-79.9492627407407,0.7062235921405546,-1.395377869367951,[10.57002307],[11.27494421],[10.85586461],97,76,96
181,"711 S 21st St, Pittsburgh, PA 15203",,,,The Brew House,"South 21st Street, South Side Flats, PGH, Allegheny County, Pennsylvania, 15203, USA",40.4294246,-79.9761522,0.7056265739567914,-1.3958471789661067,[10.6950173],[11.26594532],[10.80872228],96,93,89
182,"111 Tecumseh St, Pittsburgh, PA 15207",,,,Hazelwood Towers,"111, Tecumseh Street, Glenwood, Hazelwood, PGH, Allegheny County, Pennsylvania, 15207, USA",40.4087874607817,-79.9429796601662,0.7052663879292397,-1.395268208924758,[10.71549892],[11.13254273],[10.76127248],86,95,83
183,"5461 Penn Ave, Pittsburgh, PA 15206",,,,Fairmont Apartments,"5461, Penn Avenue, Friendship, PGH, Allegheny County, Pennsylvania, 15206, USA",40.464609,-79.93371,0.7062406575821302,-1.3951064228343166,[10.54673418],[11.24928092],[10.85526765],95,73,96
184,"900 Penn Ave, Pittsburgh, PA 15222",,,,900 Penn,"900, Penn Avenue, Downtown, PGH, Allegheny County, Pennsylvania, 15222, USA",40.443703,-79.998158,0.7058757790487082,-1.396231252630642,[10.60211389],[11.20391535],[10.76154045],92,81,83
185,"420 Dinwiddie St, Pittsburgh, PA 15219",,,,Ebenezer Tower,"420, Dinwiddie Street, Crawford-Roberts, PGH, Allegheny County, Pennsylvania, 15219, USA",40.4426723935555,-79.9803470033349,0.7058577915729594,-1.3959203920957741,[10.66108226],[11.27742739],[10.82394622],97,88,91
186,"1926 Pauline Ave, Pittsburgh, PA 15216",,,,Beechview Manor,"1926, Pauline Avenue, Beechview, PGH, Allegheny County, Pennsylvania, 15216, USA",40.4057394,-80.026792,0.7052131892327981,-1.3967310102086579,[10.44270304],[10.91223689],[10.4754399],70,60,44
187,"5500 Elmer St, Pittsburgh, PA 15232",,,,5500 & 5508 Elmer Street Properties,"5500, Elmer Street, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.452437,-79.934422,0.7060282161055774,-1.3951188495785907,[10.64962921],[11.2847267],[10.88216611],98,87,99
188,"809 College St, Pittsburgh, PA 15232",,,,809 College St,"809, College Street, Shadyside, PGH, Allegheny County, Pennsylvania, 15232, USA",40.4532983276133,-79.926913996568,0.7060432491083678,-1.3949878101984514,[10.63453019],[11.26142381],[10.87998417],96,85,99
189,"205 Robinson St, Pittsburgh, PA 15213",,,,205 Robinson St,"205, Robinson Street, West Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.4405351666667,-79.96567375,0.7058204899268877,-1.395664295513101,[10.69797951],[11.30689034],[10.85494945],99,93,96
190,"151 Robinson St, Pittsburgh, PA 15213",,,,151 Robinson St,"151, Robinson Street, West Oakland, PGH, Allegheny County, Pennsylvania, 15213, USA",40.439148,-79.96557,0.70579627930128,-1.395662484734002,[10.70218592],[11.30544008],[10.85315792],99,94,95
191,"5629 Beacon St, Pittsburgh, PA 15217",,,,Beacon Commons,"5629, Beacon Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4343310810552,-79.9267283901562,0.7057122082058914,-1.3949845707554527,[10.72918467],[11.24108118],[10.86707992],94,97,97
192,"5560 Forbes Ave, Pittsburgh, PA 15217",,,,Walnut on Wightman,"5560, Forbes Avenue, Squirrel Hill, Squirrel Hill North, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4378803017694,-79.9289126257741,0.7057741537932342,-1.3950226928586245,[10.72029708],[11.25942595],[10.8751016],96,96,98
193,"5326 Pocusset St, Pittsburgh, PA 15217",,,,Walnut on the Park,"Walnut on the Park, 5326, Pocusset Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4297985,-79.9314630885931,0.7056330997428646,-1.3950672068322656,[10.74177875],[11.24041138],[10.85551072],94,99,96
194,"5615-5645 Hempstead Rd, Pittsburgh, PA 15217",,,,Hempstead Properties,"5615, Hempstead Road, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.431835110636,-79.9271372785379,0.705668645304044,-1.3949917072039864,[10.73537327],[11.23344936],[10.8606203],94,98,97
195,"2129-2135 Wightman, Pittsburgh, PA 15217",,,,Wightman Street Apartments,"Wightman Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4357578,-79.9276271,0.7057371091489787,-1.395000256201247,[10.72600001],[11.24901217],[10.87060029],95,97,98
196,"5636 Forbes Ave, Pittsburgh, PA 15217",,,,5636 Forbes Ave,"5636, Forbes Avenue, Squirrel Hill, Squirrel Hill North, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4379919996424,-79.9262552470949,0.7057761032888855,-1.3949763128512,[10.71733432],[11.25003747],[10.87465725],95,96,98
197,"106 15th St, Pittsburgh, PA 15229",,,,Laurel Ridge,"15th Street, Strip District, PGH, Allegheny County, Pennsylvania, 15219, USA",40.4493719,-79.9901086,0.7059747200186746,-1.396090764097832,[10.60963077],[11.23570027],[10.79591278],94,82,88
198,"201 Center St, Pittsburgh, PA 15221",,,,201 Center Ave,"201, Center Street, East Pittsburgh, Allegheny County, Pennsylvania, 15112, USA",40.3961916168273,-79.8440602119042,0.705046548980168,-1.3935417388583298,[10.4213027],[10.22424868],[10.55941432],20,57,55
199,"710 W North Ave, Pittsburgh, PA 15212",,,,West Park Court,"West Park Court, 710, West North Avenue, Central Northside, PGH, Allegheny County, Pennsylvania, 15233, USA",40.45435765,-80.0142269906487,0.7060617377718558,-1.3965117094249337,[10.4970405],[11.08076231],[10.68360437],83,67,72
200,"2948 Brownsville Rd, Pittsburgh, PA 15227",,,,Hillcrest Senior Residences,"Brownsville Road, Carrick, Brentwood, Allegheny County, Pennsylvania, 15210:15227, USA",40.386906,-79.982737,0.7048844843934531,-1.395962105406692,[10.52716931],[10.92386532],[10.57954416],71,71,58
201,"972 Perry Hwy, Pittsburgh, PA 15237",,,,Marlett Arms,"Perrysville Avenue, Perry North, Ross Township, Allegheny County, Pennsylvania, 15214, USA",40.4983102,-80.0203109,0.7068288544840032,-1.3966178936745068,[10.12342649],[10.67086549],[10.46957488],53,18,43
202,"25 Hawley Ave, Bellevue, PA 15202",,,,Bellevue Gables,"Bellevue Gables Apartments, 25, Hawley Avenue, Bellevue, Allegheny County, Pennsylvania, 15202, USA",40.49737095,-80.0564091,0.7068124614790039,-1.3972479261185502,[9.98162084],[10.32388171],[10.24543095],28,0,12
203,"901 Gray St, Mckees Rocks, PA 15136",,,,Meyers Ridge,"Meyers Ridge, 901, Gray Street, McKees Rocks Bottoms, McKees Rocks, Allegheny County, Pennsylvania, 15136, USA",40.46938175,-80.0654100145931,0.7063239577840047,-1.3974050217138907,[10.10015152],[10.47250725],[10.26692356],38,15,15
204,"37 Washington Ave, Bellevue, PA 15202",,,,Bellevue Apartments,"37, Washington Avenue, Bellevue, Allegheny County, Pennsylvania, 15202, USA",40.4887405416667,-80.0474748229167,0.7066618324377962,-1.3970919935671613,[10.10497741],[10.51828384],[10.35804201],42,16,28
205,"5559 Hobart St, Pittsburgh, PA 15217",,,,Hobart Court,"5559, Hobart Street, Squirrel Hill South, PGH, Allegheny County, Pennsylvania, 15217, USA",40.4326060860967,-79.9283063553079,0.7056821013642852,-1.3950121114428315,[10.73470762],[11.24081139],[10.86307351],94,98,97
